Timestamp,exp_inlet,exp_outlet,exp_heatgen,heatgen_m1,heatgen_m2,heatgen_m3,heatgen_m4,heatgen_m5,heatgen_m6
42046.54549,59.96129209,58.64065811,3.309692119,10.61756995,-2.696832306,-3.767552916,0.019540372,-0.1142593,-0.74877368
42046.54561,59.87320454,58.57520376,3.994078777,11.20880534,-2.616237062,-3.681144944,0.012027243,-0.142852313,-0.786519484
42046.54572,59.7858708,58.49635511,4.295517938,11.46813885,-2.618275415,-3.63831252,0.015037086,-0.11580999,-0.815260074
42046.54584,59.68620137,58.42403138,3.809166315,11.1337258,-2.691025314,-3.715799599,-0.012032402,-0.126366559,-0.779335611
42046.54595,59.58057989,58.326437,3.950706951,11.25728348,-2.566769162,-3.803820586,-0.051148645,0.018056185,-0.90289432
42046.54607,59.49566508,58.24394553,4.545630864,11.49270465,-2.565840858,-3.890481487,0.15047472,0.167062687,-0.80828885
42046.54619,59.40527441,58.16181562,3.912604656,11.47515102,-2.743915702,-3.880730029,-0.109869432,-0.120430412,-0.707600794
42046.5463,59.32216596,58.10921204,6.555113486,11.70293407,1.17796836,-5.11370669,-0.248379068,-0.140026842,-0.823676343
42046.54642,59.24607035,58.06272819,9.52500537,12.93457267,5.295632915,-5.665235362,-1.356290818,-0.71829063,-0.965383407
42046.54653,59.18180377,58.17544665,12.41768506,12.87417324,6.584035327,-2.159076289,-1.64056934,-1.419969164,-1.820908712
42046.54665,59.08811092,59.68823253,26.39817337,13.19764374,7.063890112,1.221757741,4.280720845,4.081327859,-3.447166928
42046.54676,58.99935269,61.52824252,36.09026186,11.60709684,7.494410099,2.747910152,7.43589914,8.163565484,-1.358619855
42046.54688,58.9324314,62.76619738,42.97993469,12.10969473,6.342636268,3.63479552,9.569805012,10.48820384,0.834799322
42046.547,58.86034329,63.61205354,47.85277994,11.88162617,6.353900587,3.988989541,10.18898507,12.17574025,3.263538327
42046.54711,58.77309577,64.01136178,48.78838314,11.64052874,5.70567648,3.694474295,11.48696436,11.19103902,5.069700245
42046.54723,58.68451545,64.25040247,50.48148152,10.69193225,6.611207164,3.998814107,11.06680744,13.03565367,5.07706689
42046.54734,58.62180013,64.47826184,54.8563384,11.87116218,7.886626591,4.072527863,11.31339821,13.92147337,5.791150178
42046.54746,58.54614137,64.59078601,55.36870708,11.75264742,8.20000732,4.414164631,11.42457158,14.24342447,5.333891658
42046.54758,58.49093532,64.69480774,56.11876541,12.5364291,8.880643692,3.882800588,11.05575414,14.72419635,5.038941533
42046.54769,58.42298304,64.90263034,56.70830951,11.89236089,8.68012547,4.036556954,11.17902143,14.92238822,5.997856548
42046.54781,58.36106874,64.90091628,56.61260568,11.71929158,8.939494719,4.313906861,10.8776734,14.66873553,6.093503587
42046.54792,58.28728509,64.83381024,56.45361007,11.81633455,9.004356501,4.003689707,10.20221586,15.09966542,6.327348033
42046.54804,58.23635285,64.85963645,58.36098929,11.95457653,9.134944598,4.162626565,11.04131963,15.49769149,6.569830481
42046.54815,58.18123856,64.92162483,59.98244592,12.81967763,9.553373099,4.290028104,11.29296873,15.50167257,6.52472579
42046.54827,58.13305651,64.95266085,58.12090558,11.98134067,8.659659218,4.144572363,11.80075859,15.12686518,6.407709554
42046.54839,58.0694049,65.05139575,60.64164333,12.10541776,9.314936964,4.406921957,12.32354409,15.35115014,7.139672422
42046.5485,58.03114792,65.02533789,57.94087352,11.14643985,8.650607724,4.850814492,11.16810196,15.95128913,6.173620373
42046.54862,57.99412552,65.09730647,59.78714789,11.03710201,8.695579582,4.984278743,11.45428042,16.43484594,7.181061202
42046.54873,57.96598898,64.98813384,59.65738763,11.43767892,8.640096672,5.251123464,11.29685759,16.16509536,6.866535626
42046.54885,57.92268831,65.01709656,59.82723018,11.64430225,8.662803112,5.0698787,10.92555646,16.09965602,7.425033642
42046.54896,57.88385206,64.88089382,59.57159557,10.99812499,8.465092303,4.864583974,11.51036119,16.4668657,7.266567413
42046.54908,57.85434363,64.8610986,59.16857722,10.98734265,8.481583042,4.402754748,10.90633096,16.26315346,8.127412353
42046.5492,57.83513522,64.66984772,59.1074879,10.91492177,8.345054642,4.897520284,11.35584374,16.60317122,6.99097626
42046.54931,57.81851121,64.76217142,60.47132495,11.202725,8.394418862,5.08494142,11.25542542,16.58035472,7.953459534
42046.54943,57.79063939,64.6821619,59.93193011,10.89494906,8.824912198,4.822556184,10.94375065,16.53266841,7.913093603
42046.54954,57.78648429,64.59331259,59.55551446,11.09390325,8.580233576,5.365285161,11.4171532,15.38663202,7.712307254
42046.54966,57.76479315,64.60013758,60.16746508,10.66123489,8.419869697,4.949966469,11.26572504,16.45608663,8.414582348
42046.54977,57.73500635,64.46219079,59.28280101,11.47153274,8.054130209,5.185385097,11.02458548,16.28239131,7.264776184
42046.54989,57.72868133,64.47425827,59.19699061,11.5676627,8.614841701,4.533102885,11.45589025,16.04996205,6.975531012
42046.55001,57.73392848,64.64128662,61.23093385,10.82600462,8.972959323,5.422069304,11.60979838,16.3081968,8.091905426
42046.55012,57.72786002,64.49988259,59.61308714,10.79601703,8.456966544,5.03803054,11.5840396,16.12516817,7.612865267
42046.55024,57.72340418,64.58597228,61.61086414,11.50526132,8.530302173,5.421735249,11.64525796,16.69218972,7.816117722
42046.55035,57.72242547,64.57692887,61.98423926,11.15942298,9.089459162,4.949392546,11.89066245,16.92520844,7.970093676
42046.55047,57.73622627,64.61870456,61.93498735,11.70651583,8.640680292,5.177021738,11.4704534,16.24015084,8.70016526
42046.55058,57.74093802,64.41342659,59.27874897,10.67285442,8.385640875,4.935642236,11.45987794,16.3880047,7.436728805
42046.5507,57.74935487,64.51527086,60.58320395,10.78262273,8.05996562,5.230718582,11.65452005,16.55237262,8.303004351
42046.55082,57.74389831,64.32046225,59.76624125,10.60313742,8.746855244,4.93265723,10.97153511,16.59039289,7.921663354
42046.55093,57.76124778,64.30034145,59.9280343,10.57266866,8.571040628,4.942924832,11.05491141,16.42058531,8.365903457
42046.55105,57.76031519,64.05377794,57.01816767,9.823249264,8.313103301,4.650543083,11.23778609,16.2469863,6.74649964
42046.55116,57.80025401,64.1568209,59.33451072,10.73852131,8.424459367,5.162700726,11.18761786,16.11026026,7.710951201
42046.55128,57.81389923,64.28585137,60.44466254,10.79279053,8.529507694,4.974350283,11.51212385,15.74267008,8.893220101
42046.55139,57.84689463,64.22127567,60.70903624,11.16793011,8.929143399,4.845908786,11.12002808,16.70463839,7.94138747
42046.55151,57.87242093,64.19855431,60.45218135,11.19300796,9.351508329,4.932900846,11.47862774,16.41925167,7.076884807
42046.55163,57.86835517,64.36370238,61.30327267,11.3438364,8.775011142,5.266839637,11.21834471,16.77521541,7.924025359
42046.55174,57.90240136,64.33693102,59.84734742,10.78156141,8.727741304,4.864864454,11.33325688,16.55147983,7.588443547
42046.55186,57.92129238,64.45729376,60.14516837,11.08972203,8.631080301,4.756308363,10.86367783,16.57942314,8.224956704
42046.55197,57.92452969,64.41077262,61.29532979,10.96645125,8.634025843,5.061688353,11.6154739,17.01204755,8.005642889
42046.55209,57.94339795,64.52797293,61.92392114,11.1540135,8.895438799,5.360855683,11.14274326,16.76793089,8.602939009
42046.5522,57.97437492,64.49254006,62.83137416,11.27937568,8.610513282,5.234115224,11.72975921,17.37366893,8.603941842
42046.55232,58.00197341,64.41093385,60.75549994,10.53652372,8.527091905,5.155517812,11.46149409,17.18180743,7.893064983
42046.55244,58.02365849,64.45788911,62.04836627,11.41302519,8.803708098,5.179405899,11.82039099,16.52314792,8.308688167
42046.55255,58.05793935,64.45981578,61.70692715,10.97158394,9.124951275,5.207552917,11.31583588,16.88852195,8.198481186
42046.55267,58.09528507,64.44261459,61.59811926,11.05355853,8.967600019,5.207103847,11.94603808,16.4858644,7.937954381
42046.55278,58.0972771,64.51115888,61.47568552,11.35884378,8.79458116,5.24908401,11.81969562,16.13703823,8.116442725
42046.5529,58.13225345,64.51646967,61.33135702,10.84255479,8.75014851,5.161408208,11.15578686,17.27263866,8.148819987
42046.55301,58.15287949,64.49334718,62.29036777,11.42684349,8.611363768,4.911554679,12.17717066,17.29574743,7.867687744
42046.55313,58.20523416,64.52697635,60.52849546,10.79414715,8.735214535,4.828295724,11.61229035,16.59413826,7.964409437
42046.55325,58.24619089,64.5465465,62.09628338,10.87735936,8.844287002,5.205227896,12.00051363,17.2066966,7.962198895
42046.55336,58.27390461,64.64859204,61.75722003,10.85735509,9.223910993,5.164254926,11.63306261,16.21007943,8.668556978
42046.55348,58.28645114,64.53494581,61.5490351,10.70916861,9.378611956,4.992718469,11.33820946,17.27693057,7.853396025
42046.55359,58.30345777,64.68793425,60.99155747,10.23841485,9.230771386,4.866257753,11.30778531,16.60236983,8.745958342
42046.55371,58.35247377,64.63890839,62.67312465,11.20866455,9.07801053,5.22048178,11.62054123,17.11243534,8.43299121
42046.55382,58.37327507,64.61686003,60.95999662,10.72050808,9.000879675,4.95424083,11.30149802,16.90294436,8.079925659
42046.55394,58.41600116,64.68794517,61.73213374,11.04539544,9.453791498,4.983695574,11.3905136,16.67767299,8.181064638
42046.55406,58.47647956,64.75029911,61.73127632,10.39296708,9.102461965,5.17987182,11.59450184,16.94393474,8.517538873
42046.55417,58.51178805,64.7330908,61.77356452,10.59211591,9.097174529,5.138938395,11.72588769,17.12415983,8.095288175
42046.55429,58.55502341,64.72356761,62.15534023,11.04314007,8.941550042,5.145976953,11.82825994,16.77317279,8.423240434
42046.5544,58.58595304,64.76137309,61.60487403,10.44354694,9.200832872,5.289844519,11.41016101,16.92190034,8.338588345
42046.55452,58.60826749,64.74688763,61.35581813,10.58605716,9.254374152,4.65859158,11.73842077,16.60158528,8.516789193
42046.55463,58.64732179,64.80109073,61.45278044,11.00699969,9.107877277,4.880528876,11.53770303,16.61368677,8.305984795
42046.55475,58.6718416,64.67631754,61.26112187,11.00996821,9.391114462,4.998881191,11.57888356,16.80904954,7.473224908
42046.55487,58.70092147,64.88952451,61.02242368,11.19930084,8.495355944,4.960954714,11.16097478,16.44353391,8.762303487
42046.55498,58.732715,64.89816682,61.54563073,10.605519,8.892725313,5.618336986,11.63892762,16.41987915,8.370242659
42046.5551,58.73688549,65.06387924,63.24086781,10.97744642,8.808471311,5.157199792,11.329482,17.38373695,9.584531331
42046.55521,58.79451411,64.87288779,60.43493611,10.64040751,9.046150869,5.306732228,11.58008839,16.24352755,7.618029566
42046.55533,58.81778261,65.01956573,61.41423131,10.64253645,8.779838003,5.127781347,11.58701937,16.88000946,8.397046676
42046.55544,58.85196525,64.98645253,62.29664777,10.67391707,9.206932169,5.142322957,12.05859321,16.97880872,8.236073641
42046.55556,58.8959074,65.15039265,62.33828409,10.5352303,9.218089891,4.979670698,11.68684016,16.75395536,9.164497687
42046.55568,58.92002429,65.09088225,62.02691304,10.54306317,9.963754931,4.853379008,11.50491512,17.05892913,8.102871689
42046.55579,58.93743034,65.09144522,62.05431511,10.55935051,9.409395264,5.19989869,11.71579864,17.05226368,8.117608328
42046.55591,58.96757016,65.13048057,61.5466229,11.01192368,8.452484814,4.897783337,11.78100604,17.47075661,7.932668429
42046.55602,59.00040954,65.16302327,61.12324777,10.68585284,8.909714491,5.245697933,11.12019753,16.94936233,8.212422647
42046.55614,59.00759988,65.24279055,62.35322449,10.66121246,9.16305314,5.029375361,11.86974436,16.60554769,9.024291483
42046.55625,59.06280513,65.30078572,62.25334619,11.23548025,8.247990417,4.947839846,11.72876905,17.31724462,8.776022004
42046.55637,59.08248063,65.22810991,60.57380378,10.7873105,9.307177473,4.777992811,11.18263451,16.37974137,8.138947109
42046.55649,59.12482084,65.28917754,63.0821556,11.23322499,9.11127936,5.022132866,11.89234043,17.4227992,8.400378759
42046.5566,59.11354734,65.35320793,63.45478974,11.00731322,9.927546314,4.852552422,11.8713812,17.2458433,8.550153285
42046.55672,59.157477,65.41698021,62.88847913,10.5367045,9.628036182,4.75304081,12.02599103,17.3924814,8.55222521
42046.55683,59.22541064,65.48566042,63.45952452,11.0016728,9.140420401,5.770720603,12.02119884,16.4323668,9.093145077
42046.55695,59.22824871,65.50999955,62.31915845,11.05268146,9.435722347,4.834686739,12.23209069,16.21030748,8.553669732
42046.55707,59.25590472,65.39152302,62.26742957,11.0784282,8.666990977,4.873302775,12.0799804,17.40474217,8.163985051
42046.55718,59.26568713,65.41383056,60.87159789,10.53094123,9.266850083,4.907728072,11.28977853,16.85329191,8.023008061
42046.5573,59.30790379,65.45976483,62.11527037,10.72356673,9.00339955,5.11570782,11.88072534,17.21391054,8.177960376
42046.55741,59.30731967,65.47665679,62.43832301,10.9271273,9.74564742,5.034629768,11.61957608,17.40228798,7.709054465
42046.55753,59.32192408,65.49929495,61.0833331,10.73507249,9.361327866,5.241381539,11.48135515,16.43261836,7.831577691
42046.55764,59.34382741,65.66811389,62.63858908,10.89135751,9.833279659,4.723777392,11.55116063,16.79727243,8.841741449
42046.55776,59.33931555,65.50387899,62.08789413,11.06512025,9.332352121,4.989149498,12.11023663,16.64596493,7.945070709
42046.55787,59.35526097,65.60402566,62.54911698,11.30420612,9.4653793,5.048876256,11.75889803,16.70520884,8.266548428
42046.55799,59.36342334,65.58976748,61.43705936,11.21242254,9.725969303,4.718824414,11.71946906,16.47688861,7.583485441
42046.55811,59.37608769,65.69447896,63.46591389,11.21866529,9.662519615,5.063492705,11.96617769,17.10954057,8.445518024
42046.55822,59.40707645,65.74130555,62.07153419,10.76790557,9.080061154,4.826251765,11.62074046,17.2193841,8.557191146
42046.55834,59.41241822,65.7840468,63.67199249,11.23314554,9.544718336,5.235440811,11.96222985,16.76518505,8.931272898
42046.55845,59.42258649,65.7117536,63.19141341,11.18120387,9.088618727,5.57408868,11.67707723,17.40846068,8.261964225
42046.55857,59.43027533,65.83994745,63.27009083,11.1221505,9.44370151,5.197686283,12.01237312,16.41224649,9.081932937
42046.55869,59.45080833,65.85080275,64.08239618,11.36527417,9.696476796,5.021974939,11.79457225,17.59872066,8.605377364
42046.5588,59.45770665,65.8408849,62.88742433,11.04764259,9.438448841,5.177681148,11.65938197,16.47844781,9.085821969
42046.55892,59.47524924,65.80910587,63.47350859,10.9069319,9.50682673,5.328869412,11.76360344,17.75305657,8.214220539
42046.55903,59.50388976,65.91071238,62.97045022,10.70700192,9.351764211,5.010658083,11.26692411,17.87275651,8.761345386
42046.55915,59.51215887,65.89342619,64.04218456,10.86074782,9.913641663,5.487064285,11.87756452,17.3680016,8.535164677
42046.55926,59.52379633,66.01054604,64.18539973,11.31797476,9.433699307,5.211229065,12.12141846,17.12935809,8.97172005
42046.55938,59.53784359,65.99118564,63.73567343,11.28852745,9.139483868,5.578087653,11.57565393,17.51774198,8.636178551
42046.5595,59.57289078,65.94327381,63.57114068,11.21727683,9.846150827,5.200027556,11.54339015,17.44292943,8.321365879
42046.55961,59.58723848,65.97259898,63.13111208,10.77445914,9.441134543,5.637371692,12.1343727,17.06517434,8.078599671
42046.55973,59.61862275,66.11770847,64.70686593,11.63919591,9.744567888,5.361217336,11.89988822,17.0220434,9.039953171
42046.55984,59.63339498,66.22697453,65.02108148,11.58432289,9.705271985,5.453950978,11.89643844,16.71621207,9.664885122
42046.55996,59.66371048,66.19562511,64.71819836,10.71876511,9.589067748,5.727619062,11.754652,17.70070907,9.227385366
42046.56007,59.68872477,66.24701586,64.88305505,11.14557006,9.566036192,5.489085629,12.05800557,17.35572839,9.268629203
42046.56019,59.72428541,66.18528598,63.28138205,10.70545805,9.583174065,5.043719715,11.7246292,17.23607583,8.988325203
42046.56031,59.76358688,66.23727031,63.5345323,11.45087672,9.459492777,5.314370523,11.79691745,16.46707023,9.045804596
42046.56042,59.7818018,66.15800859,63.67124741,11.36453148,10.2409488,4.978714676,12.17353871,16.62926765,8.284246105
42046.56054,59.82331918,66.25476403,64.25066076,10.98676543,9.551144004,5.715113113,11.90617248,17.32794371,8.763522023
42046.56065,59.84524002,66.25356706,63.55810798,10.63101904,9.538607735,5.20414226,12.39343094,17.27610108,8.514806938
42046.56077,59.85968355,66.34212018,63.76660176,11.42219575,9.190600284,5.078014937,12.46750265,16.54227841,9.066009721
42046.56088,59.89547884,66.19416738,64.74317793,11.14484541,10.12895018,5.555402709,12.37995045,17.18299602,8.351033154
42046.561,59.89468025,66.26370422,62.76172391,10.47074474,9.444524945,5.378628637,11.93394233,16.85400198,8.679881272
42046.56112,59.94228016,66.33449879,63.19193421,10.77227763,9.663573985,5.018720836,12.11223115,16.97170018,8.65343043
42046.56123,59.9693764,66.39065613,63.53027703,11.07762318,8.849907493,5.229453444,11.74338616,17.54793938,9.081967365
42046.56135,59.98078957,66.44639378,64.36467053,10.83637112,9.310837212,5.489838147,11.9090722,17.93583721,8.882714641
42046.56146,60.04173172,66.36542701,63.99342933,10.85413768,9.692850493,5.270542889,12.07212233,17.4416907,8.662085233
42046.56158,60.07010975,66.55142812,64.65560501,11.18427208,9.713167026,4.797218535,11.74378127,17.54683833,9.670327772
42046.56169,60.0941215,66.55455979,64.68309695,11.21584187,9.668905542,5.141019933,11.80097624,17.78757829,9.068775077
42046.56181,60.12794746,66.64430811,65.93404664,11.20000975,9.457236384,5.619500181,12.24877989,18.21951091,9.189009527
42046.56193,60.15523774,66.47220381,63.60354251,11.01813349,9.854645414,5.457530502,12.41414734,16.85089746,8.008188299
42046.56204,60.16685589,66.77496118,65.64844143,11.01608786,9.370915698,5.328661308,12.33578877,17.13271913,10.46426867
42046.56216,60.20225831,66.83604446,65.33212742,10.99486137,9.540804004,5.353666343,12.18090152,17.22731529,10.0345789
42046.56227,60.22251919,66.67888277,63.77818991,10.98228403,9.626939267,4.934432714,12.06048126,17.26191309,8.912139549
42046.56239,60.2241176,66.61463052,64.04167433,11.18275301,9.569959743,5.3922124,12.17105647,17.39175684,8.333935861
42046.5625,60.23683602,66.62597902,62.3181302,10.8692082,9.325768886,5.104779831,12.02552648,16.6352763,8.357570509
42046.56262,60.27826141,66.70561823,63.59335108,10.69967346,9.598647209,5.289789794,11.68210343,17.06251848,9.2606187
42046.56274,60.27045967,66.8201173,63.25369195,10.53733801,8.917912645,5.192581922,11.8988863,17.14176591,9.565207164
42046.56285,60.30697479,66.7412157,64.93478988,11.12932452,10.50138812,5.343274366,12.00564195,16.88353782,9.071623101
42046.56297,60.30468016,66.79581272,62.70506104,10.84328323,8.719605888,5.189070685,12.01001615,16.46666543,9.476419662
42046.56308,60.31110171,66.73301604,63.55737484,11.09986445,9.651298154,5.145608466,11.54035715,17.19072477,8.929521851
42046.5632,60.31911914,66.85075892,64.54033769,11.62124604,9.063299435,5.230772556,12.25603608,16.79297167,9.576011909
42046.56331,60.33205467,66.83074553,64.35910211,10.87236613,9.586390249,5.29639059,12.15829781,17.20459359,9.241063744
42046.56343,60.36134061,66.94261161,64.74496752,10.47832241,9.847443452,5.156826843,11.71648534,17.56773533,9.978154142
42046.56355,60.37566778,66.84582615,63.62039108,11.18152356,9.181493352,5.32115701,11.91034628,17.32197152,8.703899362
42046.56366,60.38048764,66.86093831,64.19819818,10.82717776,9.8064433,5.294131076,12.25244115,17.00055192,9.017452974
42046.56378,60.38732513,66.87425663,63.2238572,10.70284668,9.840546797,5.386649603,12.10541157,16.76415945,8.424243116
42046.56389,60.39705563,66.96638317,64.51372531,10.93986902,9.807365361,5.310228583,11.89754508,17.19537059,9.363346682
42046.56401,60.38945908,67.03561811,64.95368382,11.53548192,9.520235975,5.509137773,12.28288956,16.75764438,9.348294207
42046.56413,60.39636895,67.01474365,64.34608407,11.05338329,9.011606209,5.410308456,11.89281772,17.85825997,9.119708426
42046.56424,60.42301693,67.04156038,63.9160748,10.9724,8.931700716,5.275398026,12.06380355,17.21616457,9.456607933
42046.56436,60.45764982,67.1448735,64.1758724,10.92587659,8.919030465,5.626270565,11.74446615,16.76534254,10.19488609
42046.56447,60.44266925,67.04101656,64.28164336,11.06537297,9.459020481,5.409621568,11.81811203,17.44822886,9.081287448
42046.56459,60.45011642,67.10734692,64.78643131,11.26694592,9.384085577,5.280959469,12.02838969,17.24176587,9.584284792
42046.5647,60.47636714,67.19759142,65.09284191,11.10271106,9.80364186,5.095263446,12.13979259,16.78400855,10.1674244
42046.56482,60.47879278,67.18724725,64.4029435,10.89041715,9.522329467,5.416571767,12.00807701,17.08368347,9.481864641
42046.56494,60.51090339,67.11829232,65.54341821,10.76042074,10.15872755,5.547857704,12.05371026,17.80099561,9.221706346
42046.56505,60.52622699,67.26772625,65.10054036,11.00987162,9.2911929,5.281528235,11.95612832,17.09106111,10.47075817
42046.56517,60.53955548,67.08865956,65.99341005,11.12458136,9.960610624,5.942010876,12.04688014,17.56528918,9.354037865
42046.56528,60.55422667,67.15458464,63.9536768,11.07728333,9.392186014,5.329000122,11.88651174,16.6105757,9.658119899
42046.5654,60.56836886,67.14675139,64.88598741,11.15311611,9.116758139,5.482739797,11.96384196,17.6102303,9.559301096
42046.56551,60.60094141,67.18933525,64.62479868,10.84778888,9.477841715,5.374733997,11.76281471,17.5314011,9.630218272
42046.56563,60.62026751,67.26102438,64.7912836,11.15820038,9.099215183,4.879823107,11.92952597,17.60372808,10.12079088
42046.56574,60.64934662,67.23607483,65.47105205,11.04966036,9.538153343,5.670026238,12.19622439,16.98922327,10.02776445
42046.56586,60.64937,67.08627915,62.91316122,10.4539935,9.561966816,5.205249331,11.76603082,16.97861048,8.947310269
42046.56598,60.68128689,67.2453327,65.75331105,10.91321114,9.70030619,5.438062379,12.45525507,17.65971716,9.586759124
42046.56609,60.70103516,67.11880639,63.23865588,10.09833018,9.719193428,5.425743242,12.28428678,16.88123839,8.829863855
42046.56621,60.75098274,67.30548353,64.98094723,10.82249065,9.60469009,5.387895005,12.06068183,17.37357014,9.731619516
