Timestamp,exp_inlet,exp_outlet,exp_heatgen,heatgen_m1,heatgen_m2,heatgen_m3,heatgen_m4,heatgen_m5,heatgen_m6
42046.56632,60.77084604,67.33269714,65.3238044,10.82562775,10.08672383,5.142487418,11.61631016,17.61873483,10.03392042
42046.56644,60.78868369,67.38073047,65.30545218,10.78235964,10.40448461,5.046658847,12.11735745,16.97040666,9.984184969
42046.56656,60.80110264,67.36199777,65.7492212,11.21898546,9.947031067,5.446803008,11.94248723,17.4457002,9.748214225
42046.56667,60.82861293,67.29607215,65.33783106,11.1883551,10.03453569,5.359889808,12.1176867,17.55503414,9.082329617
42046.56679,60.85431413,67.47780445,66.09435975,11.0963132,10.10562616,5.259478827,12.44251002,17.3062828,9.884148743
42046.5669,60.88231529,67.47910239,66.41597437,11.18157855,9.56873631,5.366735803,12.43124384,17.88860697,9.979072897
42046.56702,60.90810686,67.44886053,66.07837002,11.05525854,10.38511255,5.493261348,12.21254668,17.53394599,9.39824492
42046.56713,60.92111844,67.4157167,64.12788459,10.91679843,9.430091836,5.303328949,12.27769008,17.46737239,8.732602903
42046.56725,60.94094215,67.29867759,62.82270034,11.07060184,9.71650933,5.328540422,12.05175718,16.42697469,8.228316876
42046.56737,60.93218514,67.62225045,65.52377074,10.68725545,9.874768845,5.435965675,12.29349083,17.11019098,10.12209896
42046.56748,60.95874059,67.56500569,65.98093187,11.19114228,9.775598884,5.238567787,12.28679853,17.99209384,9.496730562
42046.5676,60.96310073,67.53532048,64.89848058,11.18654698,9.833634519,5.469844701,12.16561711,16.84465039,9.398186869
42046.56771,60.96740707,67.58776238,66.14104392,11.31078927,10.17541401,5.732588861,12.19221509,17.27840591,9.451630763
42046.56783,60.95865747,67.62560617,66.37955436,11.18886397,9.719977879,5.390655074,12.41772687,17.80497019,9.857360372
42046.56794,60.97215502,67.67468049,65.10975233,10.57674284,9.927164026,4.972322237,12.06939239,17.64009641,9.924034414
42046.56806,60.96720864,67.60906104,63.86489841,10.67283511,9.667219425,5.482952467,11.54403659,17.40446281,9.093391997
42046.56818,60.97821053,67.70826609,64.62533649,10.16568543,9.886414037,5.397693015,11.9017374,17.56042695,9.71337965
42046.56829,60.98239853,67.69341262,64.83897381,11.4603246,9.597980097,5.481162764,11.89858606,16.727934,9.672986281
42046.56841,60.97561044,67.7806835,65.57130147,10.96248452,9.417315651,5.597621011,11.81053997,17.63771147,10.14562885
42046.56852,60.97154128,67.82140547,65.40486216,10.83778953,9.669713056,5.50954366,11.83586367,17.34079974,10.21115251
42046.56864,60.97822209,67.83210327,64.24393119,10.90800353,9.266319078,5.085410833,11.41339584,17.34495675,10.22584516
42046.56875,60.98712746,67.77605551,65.49345541,11.34830364,10.06618832,5.34647398,11.92461748,16.65092081,10.15695118
42046.56887,60.9669746,67.69906781,64.40510737,11.18865184,9.856073182,5.312332511,11.74158984,17.030287,9.276172993
42046.56899,60.97763484,67.94481612,66.3355942,10.73122929,9.707895118,5.580809764,11.67690442,17.84235932,10.79639629
42046.5691,60.99963477,67.92893077,64.97123978,10.76861718,9.699870739,5.450652288,11.67935908,17.24038258,10.13235793
42046.56922,61.00154914,68.05219851,67.3919244,11.36098048,9.513102608,5.154972869,12.15204568,17.77554089,11.43528188
42046.56933,60.99334366,67.88413985,66.10689677,10.72023899,9.944632466,5.27295507,12.0015137,18.16334193,10.0042146
42046.56945,61.01651089,68.0646667,66.62626391,10.76288101,9.872372644,6.014442316,11.73961578,17.34943825,10.88751391
42046.56956,61.0108507,67.89198342,64.92859897,10.99145571,9.615671234,5.936971833,11.53672099,17.10351278,9.744266421
42046.56968,61.00890259,67.81637203,64.85219086,11.01254061,9.835058643,4.959135264,12.07679593,17.71183278,9.256827627
42046.5698,61.01816433,67.95772261,66.31968674,10.79273079,9.94085497,5.302361399,12.25411047,17.88011223,10.14951689
42046.56991,61.01679024,67.96351635,66.27048607,11.70844445,9.851346821,5.5576526,12.11375692,17.23273117,9.806554099
42046.57003,61.03113606,68.02597289,66.2299182,11.50276427,9.412071654,5.954454409,11.83603978,16.82534833,10.69923976
42046.57014,61.05148601,67.97418394,65.91828698,11.23723949,9.873063297,5.706503543,12.06087541,17.25859178,9.782013456
42046.57026,61.04205191,67.82392907,64.6193858,10.95522029,9.238591593,5.754402563,12.11020335,17.38688034,9.174087654
42046.57037,61.05437899,67.93296123,66.36302665,10.95801602,9.802746796,5.528890094,12.34712338,17.73851782,9.987732541
42046.57049,61.06165133,68.0190342,67.24181109,11.20026692,9.581679071,5.475041874,11.92034365,18.56567546,10.49880411
42046.57061,61.09984074,68.01594824,66.39532551,11.24315229,9.442086924,6.083594696,11.83735912,17.49835881,10.29077366
42046.57072,61.10601791,68.03823418,65.88093853,10.72279229,9.474793386,5.575966048,11.68652381,17.77100146,10.64986154
42046.57084,61.11339167,68.0679835,65.91269444,10.6841883,9.259585705,5.789274362,12.15910344,17.04599778,10.97454485
42046.57095,61.14776056,68.0060049,66.7586946,10.98638524,9.593324609,5.656100857,12.56531436,17.67829005,10.27927947
42046.57107,61.16327654,68.10993187,67.86805526,10.79739003,10.09588684,5.85585269,11.91033904,18.09360475,11.11498192
42046.57118,61.17196995,67.92089968,65.64631588,10.81999868,9.621126755,5.630397784,12.40230945,17.6343128,9.538170403
42046.5713,61.20239891,67.89238099,64.02100337,10.52840396,9.592166434,5.255560501,11.72438852,17.38577556,9.534708392
42046.57142,61.22443141,68.05252123,66.05963013,10.84392354,9.991694982,6.02970624,11.41076166,17.15260568,10.63093802
42046.57153,61.24033384,68.19556783,67.50928027,10.9764758,9.300348812,5.998129842,12.00818482,17.72558136,11.50055965
42046.57165,61.26821381,68.10606953,66.00006981,10.74044733,9.317765621,5.583028886,11.87327741,17.63516337,10.85038718
42046.57176,61.28231541,68.00707243,65.31008894,10.78085744,9.362168154,5.409797901,12.03542356,17.5168243,10.20501759
42046.57188,61.30319143,68.04694002,66.51253126,10.57197,9.515527718,6.033130611,11.93804762,18.13159457,10.32226075
42046.57199,61.34790039,68.18269012,66.29637514,11.16954287,9.48314581,5.62677621,12.4436792,16.69642018,10.87681087
42046.57211,61.37243994,68.08336555,65.55341015,11.20116352,9.579558117,6.09776009,11.80492463,16.57762914,10.29237465
42046.57223,61.40785691,68.11289347,66.14271866,11.01731728,9.714686193,5.972152338,12.2290235,16.8269959,10.38254345
42046.57234,61.43663138,68.0184668,63.70070254,10.91815716,9.500607494,5.409382778,11.57963336,16.92991926,9.363002494
42046.57246,61.4850466,68.07037385,66.28067128,10.74391763,10.02030558,5.716108318,12.29710156,17.42458577,10.07865242
42046.57257,61.513686,68.25456921,65.13850203,10.64088757,9.174006944,5.648648482,11.50502213,17.18216362,10.98777329
42046.57269,61.54749332,68.25002672,65.90041733,10.49235229,9.380663225,5.579607015,11.8527019,17.6930363,10.9020566
42046.57281,61.60406407,68.16230249,65.47745566,10.39577677,9.893797756,5.249425966,12.0970712,17.26653954,10.57484442
42046.57292,61.60884934,68.26693687,66.97530431,11.07766712,9.775866749,5.77863483,12.33388873,17.53303665,10.47621023
42046.57304,61.64280284,68.27619906,65.0778846,11.15291592,9.159432799,5.237054494,11.52705845,16.87809012,11.12333282
42046.57315,61.65643122,68.08224882,65.21279844,11.04784529,9.564705242,5.792936699,12.04810703,17.71298464,9.046219541
42046.57327,61.67844642,68.23184659,65.86308393,10.74374794,9.798197122,5.97888315,11.49922801,17.79990645,10.04312126
42046.57338,61.70984602,68.15974854,65.95609685,11.51256034,9.974929437,5.570183991,12.29854958,16.91895938,9.680914116
42046.5735,61.73723019,68.42329056,66.3029071,11.04882011,10.29186912,5.760660351,11.38011532,17.14853873,10.67290348
42046.57361,61.75797207,68.31480983,65.59501151,11.15922402,9.93510022,5.942131583,11.53009353,17.28917853,9.739283635
42046.57373,61.79249106,68.30918969,65.22505598,9.979989955,9.75413904,5.798725267,11.95232647,17.49058042,10.24929484
42046.57385,61.82451384,68.42488971,65.53308952,11.15292425,9.364537791,5.308126258,11.78182916,16.90310664,11.02256543
42046.57396,61.82180744,68.26188193,64.98669864,10.75802092,9.345116147,5.692504484,11.80408872,17.50286251,9.884105864
42046.57408,61.88014501,68.39265662,66.05066991,11.57816464,9.542237336,5.364104122,11.83853352,17.49950478,10.22812552
42046.57419,61.90072223,68.35386643,63.54349088,10.37555781,9.410768968,5.463792434,11.20366205,17.0597965,10.02991312
42046.57431,61.93573422,68.35366586,64.98293746,10.70646195,9.338545038,5.534831541,12.15143412,17.64654849,9.605116315
42046.57443,61.96666581,68.33036166,64.47516473,10.53416045,9.270793375,5.760880433,12.18628361,17.21818395,9.504862918
42046.57454,61.98181865,68.57452416,64.56108751,10.59006068,9.636972974,5.318298365,11.38487201,16.46312147,11.16776202
42046.57466,62.0202251,68.45032287,65.24157879,10.86323541,9.315968893,5.383452664,11.73399446,17.60493019,10.33999717
42046.57477,62.06358214,68.35009222,64.17965865,10.51968246,9.97647352,5.365075155,11.52443387,17.28192182,9.512071826
42046.57489,62.10180167,68.47892109,64.7934693,10.55639412,9.496004441,5.678816162,12.27820798,16.67341234,10.11063425
42046.575,62.14118643,68.48510334,65.92416969,10.75562937,9.545901911,5.968691218,11.7979519,17.68067024,10.17532505
42046.57512,62.16203758,68.53032236,65.75518242,11.1800389,9.721095178,5.42791891,11.74243232,17.61599088,10.06770623
42046.57524,62.20181477,68.55816605,64.8140635,10.24050568,9.730686685,5.680590374,11.75026816,16.97180156,10.44021104
42046.57535,62.21907177,68.5458413,64.34614751,11.17179688,9.462272787,5.726488603,11.52060582,16.70188574,9.763097675
42046.57547,62.27021408,68.6141363,65.57169088,10.8960782,9.349578688,5.919393775,11.70694996,17.37543076,10.32425949
42046.57558,62.32636536,68.76601242,64.86483172,10.58620043,9.157985614,5.549571981,11.23527261,17.15934195,11.17645913
42046.5757,62.34736346,68.56041051,63.06473461,10.62051458,8.849285435,5.593960899,11.39988962,17.02770928,9.573374793
42046.57581,62.36304384,68.85635832,64.79502792,10.32032957,9.018610346,5.720209829,12.18185988,16.60467582,10.94934246
42046.57593,62.41260854,68.76166593,65.27830039,11.47904844,9.625033611,5.478516597,11.76719877,16.45425484,10.47424813
42046.57605,62.44272738,68.75479566,64.84141294,10.35443093,9.332589749,5.765379441,11.80206179,17.47458132,10.11236972
42046.57616,62.48133201,68.96012011,65.37169585,10.49434791,9.114651843,5.449462748,11.23459099,17.59971174,11.47893062
42046.57628,62.50963237,68.79786034,63.99358566,10.10925659,9.557421293,5.111365089,11.7141343,17.74714939,9.754258992
42046.57639,62.55813285,68.69785333,63.51069542,10.80168072,9.459744559,5.158405342,11.55233016,17.1194706,9.419064039
42046.57651,62.59489905,69.02850223,65.5647275,10.61258468,9.397975839,5.806630622,11.40866041,17.10793521,11.23094074
42046.57662,62.64074254,68.95898029,65.73924137,10.58976131,9.447596639,5.908661186,12.06322439,17.12555552,10.60444232
42046.57674,62.66764114,68.9276301,65.02163792,10.18927458,9.676014955,5.48141607,12.18732431,17.29381593,10.19379208
42046.57686,62.69863239,68.92163371,64.86481983,10.22503587,9.708170601,5.350140433,11.52938066,17.72512008,10.32697219
42046.57697,62.75572038,68.9889292,64.93410305,10.52564632,9.382610436,5.649867396,11.79104325,17.33952345,10.24541219
42046.57709,62.78571925,69.09700908,67.0016058,10.92595368,9.871216748,5.462011206,11.80794259,18.461209,10.47327257
42046.5772,62.82100059,69.10268487,64.52781313,10.12246965,9.855397668,5.694948088,11.34464629,17.0008332,10.50951823
42046.57732,62.86442411,69.08403056,64.97809908,10.58128463,9.872071266,5.792449875,11.74458053,17.28864716,9.699065618
42046.57743,62.91164873,69.25161764,65.22367959,9.956932475,9.930477694,5.574759454,11.48183458,17.57944147,10.70023392
42046.57755,62.91580238,69.09324309,64.39515485,9.983042426,9.821707338,5.964055547,11.88267332,17.08888088,9.654795334
42046.57767,62.95255307,69.2441051,65.17035293,10.42859768,10.03200759,5.425610682,11.8432317,16.95693655,10.48396872
42046.57778,62.97387226,69.31060989,65.87072473,10.12137638,9.4783639,5.975105067,12.15873375,17.56476892,10.57237672
42046.5779,63.01819055,69.11801877,63.92943743,10.31866249,9.969341076,5.616349463,12.0105568,16.95871706,9.05581054
42046.57801,63.04334344,69.32624861,65.2142692,10.62727925,9.974665212,5.599671809,11.50342019,17.07499956,10.43423318
42046.57813,63.06417201,69.23601319,66.10832493,10.78697843,10.1628694,5.588972118,12.55429966,17.12912609,9.886079236
42046.57824,63.10357328,69.41615833,66.68785436,11.01760233,9.885561696,5.600331257,11.81941677,17.65606361,10.70887869
42046.57836,63.10896135,69.41795655,66.02612692,10.59185426,9.66842645,5.199069333,11.76445728,18.12773273,10.67458687
42046.57848,63.15034648,69.44853374,65.56280778,10.76631253,9.575576202,5.589376311,11.98017914,17.36791317,10.28345044
42046.57859,63.17583278,69.44644792,64.36617386,10.53734355,9.714468878,5.159640824,11.54722182,17.50172592,9.905772858
42046.57871,63.20036218,69.50071205,66.02684409,10.43749399,9.875805421,5.751979463,11.8998211,17.94140824,10.12033588
42046.57882,63.21518708,69.49044363,66.08759758,10.82239903,10.0907916,5.132299371,12.48445842,17.60680756,9.950841597
42046.57894,63.32501291,69.66658643,67.11657128,11.16244483,10.26679327,6.109866985,11.91316141,17.04220284,10.62210194
42046.57905,63.56721464,69.85180039,68.16850745,10.58791384,9.979978764,5.257958916,11.88697726,18.6388958,11.81678286
42046.57917,63.50014418,69.84459185,66.5057045,10.39334423,9.653166752,5.628280405,12.07094062,17.39543634,11.36453615
42046.57929,63.51204345,69.70336837,66.05227701,10.95779096,10.18723331,5.610173557,11.24982375,17.85753099,10.18972444
42046.5794,63.53559714,69.69622198,65.51752717,11.00723792,9.276487022,5.572782345,11.79362956,17.92747003,9.939920292
42046.57952,63.53881007,69.83350963,66.55576181,10.70568026,9.533160043,5.706241615,11.75924844,17.84406576,11.00736569
42046.57963,63.5521559,69.81258909,65.78930153,11.00421668,9.915709681,5.444776418,11.86722926,17.44754014,10.10982934
42046.57975,63.57366486,69.83809605,65.80560717,10.48848882,10.00120969,5.171365036,11.2552784,18.41360659,10.47565864
42046.57987,63.5978636,69.88150975,64.99891707,10.27883869,9.693116714,5.774993219,11.66526481,17.10587282,10.48083081
42046.57998,63.62087498,69.92351388,65.56430661,10.22473231,9.95071541,5.369462228,11.85012722,17.57785499,10.59141445
42046.5801,63.65421806,69.83526695,65.94943742,10.98036729,9.537383342,5.806833667,11.70813113,17.91602012,10.00070187
42046.58021,63.6704256,69.99604801,65.18008782,10.18720299,10.0369988,5.661117261,11.24034513,17.27460725,10.77981638
42046.58033,63.68265645,69.86456046,65.07665965,11.589633,9.373201499,5.496159655,11.55136857,17.48894555,9.577351375
42046.58044,63.73375447,69.88626425,65.20689123,10.6864942,9.989363437,5.025230814,11.64493549,18.23415274,9.626714564
42046.58056,63.76177304,70.00959624,65.5628226,10.5449242,9.902634165,5.599063008,11.35497272,17.92311624,10.23811226
42046.58068,63.77356796,70.0462197,65.89027805,10.58235712,9.751010677,5.474207716,11.32650672,17.81732337,10.93887245
42046.58079,63.80075442,70.0218871,64.6899132,10.97591168,9.781490171,5.644418651,10.92833598,17.18333209,10.17642464
42046.58091,63.84477833,70.16679585,67.03910189,10.8377998,9.629174766,5.565256989,11.84056362,18.15373737,11.01256935
42046.58102,63.85167971,70.19741304,65.50356158,10.78648017,9.812262384,5.316575662,11.21974797,17.42921845,10.93927694
42046.58114,63.88856379,70.1854516,64.50840339,10.94160676,9.667016772,5.654112339,10.85862653,16.73127411,10.65576688
42046.58125,63.90682745,70.17190666,63.36264749,10.55893568,9.547433383,5.172910612,10.93687484,16.79316458,10.3533284
42046.58137,63.95508985,70.17041322,65.82166951,10.63348831,9.897825173,5.477638636,11.46705643,18.01114968,10.33451129
42046.58149,63.97111195,70.29631083,65.62856252,10.46208358,9.903344136,5.986507434,10.81772986,17.27415194,11.18474556
42046.5816,64.00069579,70.16179111,63.74701391,10.21136569,10.11703856,5.216524127,11.06255325,17.06039528,10.079137
42046.58172,64.03454018,70.30280118,65.48417151,10.74533201,9.017555885,5.659668493,11.78045208,17.42510085,10.85606219
42046.58183,64.06812977,70.33052572,66.27871922,10.81622537,9.798420371,5.614595025,11.32287844,17.46825774,11.25834227
42046.58195,64.11100153,70.31559371,65.57726745,10.55544716,9.696243106,5.980173843,11.54329743,17.49497211,10.3071338
42046.58206,64.12379111,70.32948524,64.49026099,10.27192407,9.682612033,5.460606176,11.23658882,17.33387473,10.50465516
42046.58218,64.15293557,70.55644532,66.9990898,10.91290726,9.278573586,5.333741712,11.5274188,17.72239781,12.22405063
42046.5823,64.15705999,70.35129479,65.54822959,11.3246675,9.680166372,5.053853083,10.58704058,18.13396219,10.76853987
42046.58241,64.20532129,70.39814903,65.69022113,11.20338895,10.34295148,5.519054733,10.88791074,17.44374664,10.29316858
42046.58253,64.22137579,70.49677094,65.59670823,11.07447215,9.806852473,4.878979408,11.09266869,17.64080144,11.10293408
42046.58264,64.25443491,70.57522049,65.66959129,10.93369374,10.80733499,5.005087827,11.18550731,16.86487437,10.87309305
42046.58276,64.30290536,70.69099392,66.53452436,10.90815868,9.876206153,4.922617663,11.50839288,17.64472262,11.67442636
42046.58287,64.32609808,70.57069214,64.41371245,10.97038879,10.20148389,5.43704742,10.72549635,16.57947502,10.49982097
42046.58299,64.37162276,70.99058802,68.2758295,11.00629852,10.22706679,5.543439352,11.09442415,17.61335384,12.79124684
42046.58311,64.39588387,70.96737025,68.04496942,11.43934414,9.930384865,5.082011975,11.04908573,17.80410561,12.7400371
42046.58322,64.4115912,70.94500997,67.31919844,11.38207862,10.43834442,5.453457095,10.80904595,16.96933745,12.2669349
42046.58334,64.4420368,70.89148847,66.80249531,11.60567006,10.27686191,5.268566973,10.95378194,16.91150233,11.78611209
42046.58345,64.44680954,70.88842174,67.97669298,11.43376495,11.13916325,5.497478402,11.35345325,17.36274189,11.19009125
42046.58357,64.45813941,71.04050919,67.16040697,11.57637255,10.92451422,4.863781495,11.11205556,16.681505,12.00217815
42046.58368,64.47869513,71.11922581,67.88061229,11.54015221,10.68133702,4.92583421,10.91954261,17.4766813,12.33706494
42046.5838,64.51684665,71.22312337,68.66056034,12.03949623,10.88379662,5.093250139,10.76819037,17.26686266,12.60896433
42046.58392,64.53744301,71.20318505,68.45489045,11.62360389,11.07330516,4.871426418,11.09287883,16.83038655,12.9632896
42046.58403,64.57584455,71.14933119,66.53147105,11.68354125,11.17022632,4.460621009,10.44240175,17.30529568,11.46938504
42046.58415,64.58843762,71.21539561,68.19730896,12.1249404,11.42083205,4.454433798,11.47444255,16.95094337,11.77171679
42046.58426,64.6135768,71.34053863,68.69250068,12.3680537,11.15832014,4.5818955,10.71292194,17.6313283,12.23998109
42046.58438,64.66351672,71.20376763,68.0352883,12.35180959,11.28763795,4.896250282,10.79909857,17.28294397,11.41754794
42046.58449,64.68280868,71.36424988,69.3818377,13.0732131,11.25858199,4.49177411,10.73590808,17.73314601,12.08921441
42046.58461,64.71606954,71.34062405,67.13591166,11.18943509,11.60975008,4.6280489,10.42603114,17.41258157,11.87006488
42046.58473,64.7058552,71.42822067,69.14314067,12.38373327,12.07617798,4.284809325,10.5017014,17.30388944,12.59282926
42046.58484,64.741924,71.45036771,67.5988302,12.1395051,12.18189219,4.315557673,10.45007857,16.59853305,11.91326362
42046.58496,64.77117129,71.36499554,68.21682393,12.33839615,12.06927245,3.909577298,11.43499,17.14899105,11.31559698
42046.58507,64.79458926,71.43963233,70.05613624,11.63080731,11.41189203,6.241303615,12.17348252,17.1147339,11.48391686
42046.58519,64.82305582,71.6240443,67.94268372,11.55798489,10.36101248,6.096965005,11.59053182,17.04637577,11.28981376
42046.58531,64.85926595,71.43932753,66.14477676,11.33496975,9.427409819,5.636197025,12.95116008,16.43647947,10.35856061
42046.58542,64.87335084,71.49143932,65.40241406,10.41370255,8.847809033,6.234511674,12.02604198,16.84412667,11.03622215
42046.58554,64.90576326,71.52090186,66.14127715,10.95435443,8.988361965,5.309038078,12.23184427,16.74971446,11.90796395
42046.58565,64.93576891,71.43158942,65.16355099,10.73842228,9.145293352,5.754289998,11.98780398,16.29942601,11.23831537
42046.58577,64.95098023,71.33779465,65.52800551,10.39849001,9.667799346,5.91750572,11.71445597,16.47430538,11.35544909
42046.58588,64.96816767,71.20367508,65.09278406,10.45251,9.127044798,6.094060234,12.23513751,16.81379294,10.37023858
42046.586,64.98450578,71.39567294,66.23926626,10.3453451,9.238187113,6.098337565,12.03304311,16.98246439,11.54188898
42046.58611,65.02060528,71.45791237,66.00908987,10.80440699,9.917628399,5.607877127,12.13453584,15.36261771,12.1820238
42046.58623,65.03677203,71.445638,66.9653021,10.60728462,9.477939134,5.872077541,12.8525658,16.43202049,11.72341451
42046.58635,65.09634165,71.26769119,64.48275117,10.69399774,9.294226341,5.99765406,12.36906883,15.92291037,10.20489383
42046.58646,65.12407092,71.42116036,65.22027151,11.08675346,8.570755034,5.568317963,12.27187165,16.63575134,11.08682205
42046.58658,65.12514298,71.40141841,65.04021688,10.30817876,9.244771315,5.592092222,12.11019097,16.94580445,10.83917916
42046.58669,65.15050052,71.48470827,65.31471313,10.1783376,9.7624306,5.703161688,11.83658695,16.53722065,11.29697564
42046.58681,65.18985119,71.47142182,65.37620354,11.15838941,9.392202256,5.972959728,12.17258419,15.7989864,10.88108156
42046.58693,65.23330941,71.53071864,66.65165202,10.73921369,9.484817504,6.086660199,11.56479627,17.26729817,11.50886619
42046.58704,65.24032901,71.66864646,66.3753609,10.63238367,9.665772265,5.880313559,12.30201305,16.02884138,11.86603697
42046.58716,65.26499024,71.71364341,65.0478844,10.48288073,8.742151674,5.719763905,11.61757033,16.39010702,12.09541074
