Timestamp,exp_inlet,exp_outlet,exp_heatgen,heatgen_m1,heatgen_m2,heatgen_m3,heatgen_m4,heatgen_m5,heatgen_m6
42046.58727,65.28860392,71.59154397,65.33449173,11.08204246,9.650153401,5.578607559,11.83672324,16.67110952,10.51585555
42046.58739,65.35368717,71.56323282,65.31244511,10.64203204,9.27409705,5.873565762,11.94434167,16.89100805,10.68740053
42046.5875,65.3567593,71.67349608,64.93089459,10.83844786,9.444132268,5.341966804,11.44657606,16.65869126,11.20108034
42046.58762,65.35158013,71.60073884,65.03546915,10.86791607,9.475417936,5.692165322,11.47781154,16.79683163,10.72532666
42046.58773,65.40697817,71.74379858,65.11709053,10.65170156,9.432825414,5.652988461,11.64269243,16.1884763,11.54840636
42046.58785,65.46543358,71.81830045,65.75154036,10.66230002,8.976200255,5.877820335,11.80312253,16.58704723,11.84504999
42046.58797,65.47805048,71.64404201,65.0924006,10.42213984,9.406253989,5.417793865,12.19868397,16.72159924,10.92592969
42046.58808,65.51789752,71.79372393,65.22586458,10.52896982,8.717206596,5.687363173,12.21711259,16.22376649,11.85144591
42046.5882,65.52441069,71.7091492,65.71581688,10.97358686,9.073045545,6.155985135,11.67709771,17.02531695,10.81078468
42046.58831,65.5375283,71.8446627,65.71341515,10.54870247,9.146920354,5.764251555,12.4167294,15.95621465,11.88059672
42046.58843,65.57024403,72.01452035,65.78125415,10.73645851,8.996496352,5.953643216,11.7412122,16.17594884,12.17749504
42046.58855,65.60853654,71.81153344,64.89704717,10.7422887,9.004688423,6.409951196,11.59492702,16.42516981,10.72002201
42046.58866,65.6324437,71.84123302,66.19893851,10.86174752,10.06472844,5.858026139,11.92650167,16.39045335,11.09748139
42046.58878,65.66193675,71.85592448,63.93969708,9.975928689,8.993322987,5.808719535,11.91691415,16.49322354,10.75158817
42046.58889,65.70200784,71.87827369,65.74712004,10.60599062,9.605021557,5.701477956,12.74011549,16.36599626,10.72851816
42046.58901,65.71515591,71.84553218,64.35036078,10.29312761,9.00420346,5.810978271,11.77483346,16.93894214,10.52827584
42046.58912,65.73277526,71.84612529,64.00863379,10.69130287,9.260392614,5.594351005,11.95369224,15.76022848,10.74866658
42046.58924,65.75631372,72.08536373,65.11291358,10.97957195,8.969201808,6.009111089,12.15450997,15.66301297,11.3375058
42046.58936,65.8086155,72.0181116,64.09989478,9.998258622,9.152167347,5.888450692,11.90288323,16.24820454,10.90993035
42046.58947,65.81816988,72.03839735,66.48975844,10.47911548,9.236252691,6.463310282,12.2476178,17.13774074,10.92572145
42046.58959,65.85455133,72.07339791,64.79818628,10.31965292,9.238487631,5.995897346,11.62578115,16.7230841,10.89528312
42046.5897,65.89302322,72.17941053,64.99150837,10.46960653,9.566846331,6.088840878,11.29593874,16.28635411,11.28392179
42046.58982,65.90943977,72.10361351,66.23939614,10.56666337,9.886604363,5.981925866,11.80812031,16.92131039,11.07477184
42046.58993,65.94023291,72.30198341,66.02986934,10.93033431,9.340567503,6.052636067,11.45767373,16.3779863,11.87067143
42046.59005,65.95763455,72.26789863,66.01140395,10.62597989,9.833744681,5.435994788,11.48711232,16.25623909,12.37233319
42046.59017,65.98404373,72.06155219,62.56362779,9.947082207,9.459762276,5.724677568,11.55463228,15.22182799,10.65564548
42046.59028,66.00538803,72.11174234,64.03397603,10.2973692,9.472708211,5.722956777,11.11123087,16.56126649,10.8684445
42046.5904,66.01340303,72.25871474,64.86526297,11.25168152,9.333139182,5.650155998,11.62346952,15.63082626,11.37599049
42046.59051,66.03871365,72.32785942,65.52640838,10.31545732,9.10291114,6.038003428,11.53675982,16.92996972,11.60330696
42046.59063,66.06776477,72.4063349,66.38538937,10.28921592,9.259420057,5.859845523,12.16853229,16.76753764,12.04083794
42046.59074,66.10334447,72.40652229,64.96779795,10.627283,9.442378036,6.260868291,11.5100154,15.86311067,11.26414255
42046.59086,66.13526341,72.3153335,64.51097304,10.52688866,9.422427538,5.472334717,11.781681,16.79615213,10.51148899
42046.59098,66.15546143,72.46194334,62.60786213,9.935040339,9.137547045,5.495811349,11.84633488,15.22033411,10.97279441
42046.59109,66.1913973,72.44011008,65.04740854,10.75263353,9.52503135,5.520616795,11.72854891,16.9659277,10.55465026
42046.59121,66.20890712,72.62274553,65.53533513,10.59809529,9.102449221,5.385571677,11.84348994,16.58038391,12.02534509
42046.59132,66.22989877,72.51012528,64.38518851,10.15174155,9.293064214,5.669659571,11.50245513,16.39457316,11.37369489
42046.59144,66.23545855,72.58325835,65.20079438,10.37736028,9.51361114,5.81769446,11.37345487,16.73038218,11.38829145
42046.59155,66.28350377,72.46745586,64.22985088,10.39705623,9.216523397,5.837911396,11.6743975,16.21676821,10.88719415
42046.59167,66.33220408,72.44136918,62.66948932,9.89694547,8.923853133,6.034321844,11.81094534,15.40879089,10.59463264
42046.59179,66.37348863,72.48239054,64.34048025,10.30446381,8.994174891,5.801291585,11.53319985,16.55430129,11.15304882
42046.5919,66.41592728,72.27080622,62.34787983,10.1955685,9.147337773,5.45735864,11.15625384,16.54402223,9.847338839
42046.59202,66.44137209,72.46204381,62.90613269,10.1608937,9.022363213,5.56355742,11.20443705,15.68946451,11.26541681
42046.59213,66.47276595,72.42068242,62.53309525,10.09970481,8.736156059,6.159842643,11.12985185,15.78468225,10.62285763
42046.59225,66.51701001,72.3583698,62.5227633,10.05326738,9.062329357,5.901579189,11.47788235,16.04046418,9.987240844
42046.59236,66.54416575,72.35193486,62.60965907,9.523265263,9.619785546,5.802060992,11.28771498,16.322055,10.05477729
42046.59248,66.56658128,72.524034,63.13423758,10.11939303,8.771134185,5.902354601,11.32705326,16.04904489,10.96525762
42046.5926,66.58652021,72.67732168,63.58792804,10.06009111,9.423518696,5.508508833,11.26899334,15.90942997,11.4173861
42046.59271,66.62863421,72.67979027,63.43528663,10.19286659,8.99942297,5.951956388,11.25627282,15.66117051,11.37359736
42046.59283,66.6442722,72.63835304,62.01420968,9.783557568,8.572992857,5.762412381,11.38901714,15.51142142,10.99480832
42046.59294,66.66992697,72.59819655,63.04278787,10.03065423,9.168823257,5.846401236,11.55855183,16.05187728,10.38648003
42046.59306,66.70350794,72.73221989,63.59824558,10.17584793,9.09869471,5.808988971,11.3225993,16.10841869,11.08369598
42046.59317,66.73520768,72.57234521,62.6010786,10.14699061,9.105588042,5.796899615,10.71699816,17.02294594,9.811656229
42046.59329,66.7617525,72.77564416,61.86365228,10.0497139,9.321138264,5.080552253,11.04633855,15.74605854,10.61985077
42046.59341,66.77176208,72.66615277,62.14209809,10.17868948,8.992436923,5.25053084,11.16433884,16.49973743,10.05636458
42046.59352,66.80388026,72.80878427,63.33357817,10.05884998,9.22702703,5.862587737,11.65160195,15.51840661,11.01510486
42046.59364,66.82537363,72.82265084,63.18152484,9.945067314,8.985492902,5.665566167,11.27544375,16.34260175,10.96735296
42046.59375,66.85911745,72.8702389,63.84717962,10.45260148,8.607530016,5.326440917,11.67975714,16.7596565,11.02119356
42046.59387,66.89577251,72.83100569,62.17317151,10.28280696,8.778425615,5.502025241,11.15396339,16.08444395,10.37150635
42046.59399,66.93456839,72.84336414,62.69185728,10.41003454,8.78674922,5.405521462,11.24937581,16.21062383,10.62955241
42046.5941,66.95849349,72.98474576,63.57101245,10.61801668,9.073159778,5.572349223,11.08461185,15.91409753,11.30877739
42046.59422,67.01156144,72.96862572,61.18616045,9.732849039,8.832611919,5.911803924,11.09672876,14.90748947,10.70467734
42046.59433,67.04708789,72.96071223,62.77726309,10.20633918,9.384856295,5.294809746,11.22598053,16.12248442,10.54279292
42046.59445,67.06479662,72.81214845,60.90042139,9.73057589,9.066644869,5.704142637,11.28318169,15.50421604,9.611660277
42046.59456,67.11551511,72.90019467,61.63536286,9.92248683,9.058323185,5.759745829,11.42392854,15.74202028,9.728858195
42046.59468,67.13300742,72.98524982,62.57647103,10.06651342,8.952986616,5.51560738,11.31261674,16.55997981,10.16876706
42046.59479,67.15086366,72.99436479,62.52119261,10.49738314,9.053233306,5.453350159,11.08912815,16.32462847,10.10346938
42046.59491,67.19985698,73.04443754,61.82447248,10.04622758,9.186872695,5.739543241,11.27571228,15.51789981,10.05821687
42046.59503,67.22170926,73.11438141,61.04267622,9.89375334,8.892270454,5.304763394,11.13778204,15.36345183,10.45065516
42046.59514,67.24447179,73.13488815,62.42649302,10.33921498,8.720330215,5.52464304,11.20667235,16.2091567,10.42647573
42046.59526,67.27314066,73.11564912,62.46065449,10.19894632,8.823232296,5.747498455,11.37586176,16.01472591,10.30038975
42046.59537,67.29481803,73.22703794,62.34051395,10.00599968,8.911504138,5.751610094,11.11382391,15.65802733,10.8995488
42046.59549,67.34576718,73.14503271,61.53966472,9.64981133,9.05395784,5.873729627,11.45852547,15.67281259,9.830827861
42046.5956,67.37268774,73.2952249,62.53805011,10.11604302,8.97653193,5.514280711,10.58477168,16.52239957,10.8240232
42046.59572,67.37952365,73.42892725,62.88393275,9.855577391,8.966076807,5.682653748,11.23301113,16.31987445,10.82673922
42046.59584,67.43984152,73.3088482,62.17752858,9.884423517,9.072864926,5.519479308,11.71025362,15.67870812,10.31179908
42046.59595,67.47107703,73.33110954,63.88477749,10.14994038,8.887522994,6.062686521,11.50265631,16.74498614,10.53698515
42046.59607,67.48831814,73.33603079,62.21079112,10.14930083,9.392383757,5.239708243,11.22754189,15.96638087,10.23547551
42046.59618,67.52591967,73.40761548,61.94009063,10.35810646,9.362121771,5.543566786,10.85596582,15.70083302,10.11949677
42046.5963,67.55338613,73.48093191,63.93069859,10.20651337,9.001115219,6.141378355,11.88161324,15.7545174,10.945561
42046.59642,67.55787235,73.49100873,62.68973004,9.790279565,9.29338656,5.813375152,11.37490616,15.77203083,10.64575177
42046.59653,67.59923926,73.63639201,62.96411263,9.804183926,8.867190466,5.663719673,11.34581636,15.89896656,11.38423565
42046.59665,67.62083648,73.53602544,61.32280163,10.13793014,8.792835509,5.14799422,11.16364764,15.76381613,10.31657799
42046.59676,67.66203443,73.64543907,63.99098954,10.46879685,9.342955455,5.496101434,11.52885897,15.90134533,11.25293151
42046.59688,67.68606613,73.52870989,62.46780135,10.13024821,9.230232818,5.988946426,11.35553649,15.71611007,10.04672734
42046.59699,67.70146101,73.70296112,63.66291743,10.08936513,8.91978062,5.926685376,11.25329886,16.17015596,11.30363149
42046.59711,67.71485817,73.61789564,61.61384882,10.55827914,8.757048923,5.919103493,11.31930318,14.94617901,10.11393508
42046.59723,67.75671899,73.53128972,61.27205781,9.955374389,9.013155664,5.491927618,11.46736713,15.71063309,9.633599916
42046.59734,67.80442751,73.64609169,61.48749587,9.913514849,9.204110985,5.271404577,11.24779277,15.58366565,10.26700703
42046.59746,67.82915407,73.73546642,61.83536967,10.08218896,8.831714627,5.396650432,11.78149105,15.51366875,10.22965586
42046.59757,67.82667082,73.64661497,61.37285522,9.941470403,8.591036666,5.67854951,11.42286382,16.00495888,9.733975941
42046.59769,67.85424434,73.82274309,61.87579878,9.692056479,9.00235498,5.595543147,11.33219561,15.24272714,11.01092142
42046.5978,67.88229774,73.83623278,62.51608787,9.97683304,8.942771529,5.556863784,11.81844014,15.80094969,10.42022969
42046.59792,67.91760903,73.71086315,61.34824145,9.921939432,8.686835925,5.531376246,11.68189476,15.8692044,9.656990678
42046.59804,67.94358001,73.929022,62.11617203,10.23584185,8.742340728,6.004715136,11.11459721,15.35053326,10.66814384
42046.59815,67.98349405,73.86687669,62.76122094,9.949980459,9.070689008,5.661868812,11.38364548,16.27398928,10.42104789
42046.59827,68.00576879,73.95469637,63.60929879,10.27370275,9.530623317,5.680801719,11.69440936,15.87795851,10.55180313
42046.59838,68.02288775,73.91027136,61.76803261,10.07318593,8.68482468,5.35159722,11.66301798,15.50584934,10.48955747
42046.5985,68.06565708,73.82390566,61.4021411,10.35464763,8.719424316,5.837976403,11.22537979,15.78172833,9.482984638
42046.59861,68.09425898,73.92140515,62.38103035,10.22608487,8.947613949,6.00872683,10.88696871,16.18778289,10.1238531
42046.59873,68.07868217,74.07745779,63.0563353,10.18558681,8.896070483,5.691630294,11.31779706,15.64981648,11.31543417
42046.59885,68.13930721,74.05637282,62.61120811,10.06321109,9.266759774,5.766192529,11.49201284,15.76453857,10.25849332
42046.59896,68.14122384,74.01018119,61.55747538,10.17236346,8.750386267,5.2322001,10.97278371,16.36443318,10.06530866
42046.59908,68.18883898,74.12780012,62.53993078,9.979669173,9.02397432,5.299544456,11.08978446,16.06085697,11.08610141
42046.59919,68.21245319,74.13081382,61.50546925,9.955117116,8.580959565,5.49099606,11.26465611,15.84175265,10.37198775
42046.59931,68.24132721,74.0976898,61.81434414,10.46711617,8.810534321,5.627842215,11.5898435,15.26153318,10.05747475
42046.59942,68.28094206,74.05381966,61.95323031,10.2354607,9.200652374,5.218911555,11.82481435,16.30250438,9.170886939
42046.59954,68.31459012,74.15882382,61.48419194,9.554985886,8.853445443,5.354225935,11.56013462,16.16726678,9.994133273
42046.59966,68.35734219,74.16821019,62.38821403,10.17173573,8.805453603,5.655997867,11.65635202,15.95360004,10.14507478
42046.59977,68.34807284,74.16028909,61.97533793,10.24765281,8.851254192,5.672296055,11.05654341,16.30600952,9.841581939
42046.59989,68.36194549,74.20346473,63.52526855,9.837009995,9.520367311,5.983159661,11.64139819,16.2834857,10.25984769
42046.6,68.39823612,74.31983622,62.54170253,10.14454728,9.064028678,5.592016885,11.3811182,15.63970125,10.72029023
42046.60012,68.4264573,74.25182688,61.35742039,10.37363497,8.882198486,5.422175015,10.86609403,15.56805864,10.24525924
42046.60023,68.44000945,74.21704036,61.4785169,9.872607345,9.18559409,5.242187226,11.67490269,16.15706938,9.346156167
42046.60035,68.4807654,74.33026741,61.1171434,9.645605417,8.718967393,5.688328882,11.33345578,15.35262197,10.37816395
42046.60047,68.48277443,74.33943528,62.90938687,10.55127401,8.786695681,5.574768796,11.47628714,16.18794322,10.33241802
42046.60058,68.51672636,74.41073342,62.78677663,9.901692302,9.294578004,5.34592414,11.76577331,16.17361561,10.30519327
42046.6007,68.54329588,74.45250225,62.71983353,10.73988986,9.199609197,5.917418571,11.08277748,15.22960696,10.55053147
42046.60081,68.58105937,74.39805814,61.83696917,10.16144175,8.765650896,5.672339791,11.52692029,15.53496362,10.17565282
42046.60093,68.61392629,74.48482995,63.561273,9.689557307,9.027412827,6.007941263,11.46872789,16.87443797,10.49319575
42046.60104,68.63045577,74.42012831,63.1930953,10.65372133,8.761794414,5.68647131,11.62002806,16.42012706,10.05095313
42046.60116,68.64642715,74.46428315,62.31375631,10.05085335,9.630960417,5.449090233,11.62123114,15.33565671,10.22596446
42046.60128,68.68154436,74.6011868,62.64335,9.918299338,8.971531193,5.534101471,10.8631062,16.5965888,10.75972299
42046.60139,68.70374058,74.56765661,62.69349521,10.25107976,8.555562743,5.410025704,11.63143182,16.22164976,10.62374543
42046.60151,68.72854465,74.70812549,64.2333096,10.66220171,9.194543156,5.617486133,11.2316876,16.278325,11.249066
42046.60162,68.76942138,74.51381795,60.74681661,9.917849845,8.916758422,5.400490136,11.14969782,15.68205579,9.679964603
42046.60174,68.79321943,74.61323052,62.52772767,10.13411473,9.066640344,5.584349681,11.36719685,16.39402368,9.981402382
42046.60185,68.8157476,74.68743259,63.57554703,10.60338134,9.066097721,5.276168551,11.63165731,16.13398281,10.8642593
42046.60197,68.87068496,74.57385632,62.47221383,10.11197054,8.81619083,6.035583889,11.52290276,16.23244172,9.753124083
42046.60209,68.86331612,74.76070645,64.16642321,10.00262381,9.309641644,5.446501207,11.61418483,17.06280968,10.73066203
42046.6022,68.87051948,74.86210447,65.97379842,10.82770777,10.2534134,5.715745571,12.1100509,15.79326042,11.27362036
42046.60232,68.9022434,75.06654566,66.67189195,11.45529043,10.31587407,4.952439181,12.34756683,16.02904911,11.57167232
42046.60243,68.96313655,74.98823455,65.8368075,11.21696193,10.95945852,5.483315419,12.89652431,15.1217514,10.15879592
42046.60255,68.94921678,75.43546859,66.56925601,11.80698465,10.41321105,4.819260156,12.24295783,15.19984122,12.08700111
42046.60267,68.97654417,75.3052624,66.69281784,11.75903755,10.15334797,5.449068002,12.89705023,15.78896648,10.64534761
42046.60278,69.00910146,75.69647228,67.79556626,11.43314737,10.36742168,5.519253479,12.71928524,15.1709408,12.58551768
42046.6029,69.03584661,75.87893331,71.01841929,12.24965953,10.57416288,5.854444539,13.05093441,15.67600966,13.61320827
42046.60301,69.06059627,75.71460201,67.35381947,11.74656106,10.09485313,5.360852262,12.74376882,15.11408572,12.29369848
42046.60313,69.10814826,75.66032407,67.09765636,10.88003779,10.53820716,5.620737646,12.86293749,15.72144144,11.47429482
42046.60324,69.13649391,75.79739776,68.71504463,11.61632883,10.36958213,5.620289614,12.25573317,16.07479421,12.77831667
42046.60336,69.14421889,75.70711669,67.64489458,10.85602464,9.967352033,6.042418459,13.08058659,15.69602853,12.00248432
42046.60347,69.18385653,75.78768097,68.07654995,10.90942811,10.06935479,6.169839684,12.86307266,15.29429417,12.77056054
42046.60359,69.19603806,75.58550479,66.2052744,10.95021055,9.371423877,5.851796509,12.48002437,15.90559964,11.64621944
42046.60371,69.2073943,75.40778765,64.54531878,10.23384406,9.393149383,5.620573593,12.41773994,15.86968641,11.0103254
42046.60382,69.24490066,75.31684403,63.29035749,10.25024636,9.273038927,5.995204314,11.85327996,15.24753315,10.67105478
42046.60394,69.24442391,75.31390627,63.53995978,10.12387876,10.02326908,5.725873175,11.30449207,15.75626531,10.6061814
42046.60405,69.24901477,75.30081877,63.61958684,10.26407657,9.500696189,5.546238397,11.75865681,15.19255507,11.35736381
42046.60417,69.27814265,75.13034875,62.36638793,9.890643972,9.322089515,5.829812494,11.32256311,15.60630789,10.39497094
42046.60429,69.31384447,75.27925061,63.43041528,9.566069664,9.650857319,5.901426189,11.66286806,15.50365788,11.14553618
42046.6044,69.34867498,75.26752508,62.71828921,9.806442444,9.072055061,5.761255742,11.73704814,15.35995422,10.9815336
42046.60452,69.35037529,75.03182703,61.21018846,9.551939182,9.189578878,5.221389657,11.72657875,16.09925229,9.421449707
42046.60463,69.37797001,75.06522648,61.99434287,9.819172656,9.61273023,5.857975615,11.34957437,15.30609584,10.04879417
42046.60475,69.40618052,75.19634859,62.61220017,9.910863742,9.298942087,5.248813989,11.56659042,16.23295109,10.35403885
42046.60486,69.41824704,75.1345725,61.70981296,10.17109532,8.788412403,5.863407977,10.83116762,15.92093925,10.13479039
42046.60498,69.44146253,75.1613575,62.3033247,10.01424417,8.960018799,5.858707646,11.09531478,16.04372338,10.33131592
42046.6051,69.47855047,75.24742986,62.02659684,9.890585007,9.260947646,5.311358768,11.46365552,15.38128302,10.71876688
42046.60521,69.46612044,75.0965048,61.64613866,10.57473343,9.511102186,5.137936963,11.43156649,15.50508583,9.485713768
42046.60533,69.4940473,75.17140654,62.16984992,10.11007977,9.215066039,5.639105882,11.72648363,15.62342559,9.855689006
42046.60544,69.50841261,75.28667624,63.74128157,9.743965416,9.138363948,5.725708275,11.70859573,16.32860274,11.09604546
42046.60556,69.53972382,75.15709834,61.2579911,9.981482089,9.315756201,5.397506492,11.68437677,15.4707545,9.408115051
42046.60567,69.55910867,75.31005285,61.41945115,10.10071858,8.983106959,5.885434253,11.15182752,15.0160636,10.28230024
42046.60579,69.58767522,75.35852077,63.20646867,9.738329635,8.943016558,5.670509221,12.01270165,16.27788232,10.56402928
42046.60591,69.62210321,75.35333058,60.21092285,9.413530788,9.098249085,5.446751693,11.46373263,14.3560807,10.43257796
42046.60602,69.65788264,75.32532657,61.51797675,9.786284328,8.885951644,5.688904667,11.49973592,15.35743812,10.29966207
42046.60614,69.70150482,75.28390615,61.53239898,9.335800673,9.33212878,5.191666743,11.43276566,15.95876244,10.28127468
42046.60625,69.70999232,75.29418016,61.3648442,9.900808918,9.104139342,5.647243162,11.34438365,14.9387339,10.42953522
42046.60637,69.72794327,75.33181368,61.63213443,9.536249221,8.946607501,5.68824325,11.44105991,15.7435319,10.27644264
42046.60648,69.76135761,75.26519879,61.21752159,10.4269696,8.869577313,5.596723972,11.14786743,15.4559805,9.720402774
42046.6066,69.7663671,75.41072053,61.65709236,10.36461194,8.790097702,5.305695334,11.25209696,15.06652591,10.87806451
42046.60672,69.81839075,75.44169113,61.15058726,9.657433999,8.921490416,5.597565764,10.94389176,15.25896771,10.7712376
42046.60683,69.81147257,75.35019861,60.08423189,9.617443228,8.701154742,5.559423539,11.15263242,14.69644949,10.35712848
42046.60695,69.84693203,75.51832726,60.91363874,9.502138694,8.906353202,5.830937982,11.46641403,14.6485768,10.55921803
42046.60706,69.8740702,75.45975909,62.23550529,9.655681979,8.350446983,6.297927232,11.1794115,15.8745179,10.87751969
42046.60718,69.89636468,75.47264757,60.80107469,9.874878721,8.330952759,5.391068795,11.31994007,15.40817558,10.47605877
42046.60729,69.91033373,75.49735124,60.73904909,9.242129497,9.197716197,5.803840804,11.02882944,14.96571631,10.50081684
42046.60741,69.92273593,75.41241798,60.5102397,9.80796537,8.765499497,5.101410517,11.01827887,15.56029284,10.25679262
42046.60753,69.95285187,75.53067966,61.65240808,9.627919281,8.989817105,5.47868298,11.17925724,15.5800067,10.79672477
42046.60764,69.95442261,75.51882487,60.76018945,9.327496078,9.338012444,5.679949134,10.44186779,15.39201505,10.58084895
42046.60776,69.97073927,75.48859568,60.62495878,9.643588164,8.707393559,5.673874094,11.15392026,15.40764027,10.03854243
42046.60787,69.97341045,75.58546418,60.75535546,9.70661682,8.874843555,5.384453667,11.24934657,14.65855158,10.88154327
42046.60799,70.00621392,75.58983945,60.72316208,9.708483903,9.141638041,5.200460679,11.32353222,14.79127388,10.55777336
42046.6081,70.03954376,75.4945015,60.84967107,9.93205952,8.704774785,5.515976648,11.12752485,15.5613957,10.00793957
