Timestamp,exp_inlet,exp_outlet,exp_heatgen,heatgen_m1,heatgen_m2,heatgen_m3,heatgen_m4,heatgen_m5,heatgen_m6
42046.60822,70.05990595,75.59697224,60.17705702,9.311710823,8.385618101,5.672897155,11.17839024,15.20389874,10.42454196
42046.60834,70.07642786,75.47028891,59.85260697,9.699549733,8.777532641,5.627185057,10.85642485,15.04771983,9.844194868
42046.60845,70.11205396,75.7596339,61.81574443,9.676367251,8.574231584,6.001316667,10.81021032,14.98655892,11.7670597
42046.60857,70.11350697,75.76779889,62.27457153,9.946082465,8.674058482,5.557737023,11.0083954,15.91742164,11.17087652
42046.60868,70.16533562,75.6189065,61.49455298,10.00804803,8.892007112,5.680523676,11.12182211,15.28451033,10.50764172
42046.6088,70.16052387,75.66309747,60.74433662,9.679661672,9.037340069,5.423502749,10.98515596,15.53248177,10.0861944
42046.60891,70.19718201,75.61001969,59.99088244,9.588065269,9.107310955,5.599389106,10.98310236,14.91508667,9.797928082
42046.60903,70.21312153,75.73514343,61.48889274,9.760816166,9.425629398,5.412688179,10.75509979,15.09365399,11.04100522
42046.60915,70.24853372,75.90501732,62.07767208,9.644212807,9.284014803,5.493040872,10.98775121,15.06618377,11.60246861
42046.60926,70.25970423,75.8168393,61.19114572,9.702915296,9.2308927,5.795343237,10.99332102,14.95124668,10.51742679
42046.60938,70.30495155,75.81508446,61.52210188,9.266823593,9.056746731,5.457140447,11.56764424,15.92590166,10.24784521
42046.60949,70.31792433,75.78196066,61.4196137,10.05192183,9.074149353,5.627323943,11.19165506,15.43535128,10.03921224
42046.60961,70.32541773,75.82413283,61.30996835,10.01690177,8.58795612,6.512407884,11.01377704,15.45697796,9.721947567
42046.60972,70.37579766,75.76866326,59.89051409,10.28638994,8.813074649,5.387288051,11.33106894,14.66142429,9.411268222
42046.60984,70.39702287,75.91786665,61.94911125,9.827459563,8.880200711,5.814153973,11.01796495,15.81273893,10.59659312
42046.60996,70.41402655,75.9004076,62.25473701,9.978031549,9.047174573,5.727355251,11.42550965,16.14227293,9.934393062
42046.61007,70.45261641,75.9260082,61.18393143,9.682719771,8.782345154,5.970569815,11.17080725,15.52051931,10.05697013
42046.61019,70.46836255,75.80638102,59.79391453,9.503425021,8.958156901,5.838280496,11.03694625,14.92281083,9.534295038
42046.6103,70.50035627,75.96254629,61.17701615,9.605730138,8.809384694,5.786569525,11.29892569,15.05400937,10.62239673
42046.61042,70.54560492,75.87286049,59.33358032,9.719701258,8.319914081,5.577690769,11.39622549,14.88249518,9.437553544
42046.61054,70.5468308,76.07568484,62.24844098,9.822176598,9.093223546,5.677445748,11.53114953,15.46926636,10.6551792
42046.61065,70.58593335,75.94293603,61.03750629,9.639515149,9.311086655,5.527276467,11.41427743,15.03820146,10.10714913
42046.61077,70.5944398,76.06510516,62.11570748,9.421939339,8.723974655,6.023100462,11.54759107,15.55280377,10.84629819
42046.61088,70.62600104,75.98254489,59.37207828,9.547634451,8.481386563,5.28188531,11.2535581,15.11042884,9.697185012
42046.611,70.64602561,76.0981053,59.81394859,9.632146074,8.640957286,5.384363566,10.58270262,14.79303356,10.78074549
42046.61111,70.64333108,76.17014427,62.12856896,9.48634004,8.755424555,6.062190622,11.74313034,15.25664277,10.82484064
42046.61123,70.67474477,76.22616205,60.83745651,9.556818628,8.725551323,5.532201982,11.0412372,15.0313074,10.95033999
42046.61134,70.68307353,76.18929085,62.05453663,9.74041051,9.007068645,6.592701597,11.21267853,15.35375835,10.147919
42046.61146,70.68648837,76.17301468,61.05852263,9.444611644,9.328257882,5.724225278,10.9822834,15.32278748,10.25635695
42046.61158,70.71500551,76.1742266,61.60719443,9.651184713,9.597676616,5.747397332,11.28093145,15.54493895,9.785065373
42046.61169,70.73472164,76.12658852,60.068384,9.216280414,9.15715812,6.046348242,10.83305583,15.35503506,9.460506334
42046.61181,70.74653367,76.08156478,60.23106812,9.83938661,8.807807957,5.601762875,11.32262441,15.27839131,9.38109496
42046.61192,70.76158053,76.10421522,61.06646909,9.752339634,8.908743905,6.125228669,11.29439956,15.87917263,9.106584699
42046.61204,70.80484177,76.16737913,61.56110304,9.768962545,8.985685882,5.700865183,11.46209554,15.77518199,9.868311898
42046.61215,70.79473187,76.37833823,61.98911753,9.742843372,9.154545777,5.275636326,11.22183405,15.64649182,10.94776618
42046.61227,70.82672035,76.23422615,60.77017964,10.22824372,8.840097085,5.402889597,10.90434511,15.48565883,9.908945301
42046.61239,70.8563578,76.25132617,61.95239232,9.823836777,8.984753837,5.871853452,11.57385497,15.3821246,10.31596869
42046.6125,70.87051063,76.26167175,61.68673643,9.772334294,8.990356614,5.478663403,11.21575726,15.74972693,10.47989794
42046.61262,70.87363409,76.309321,62.30386547,10.21668432,8.773273701,5.810040911,11.14679619,15.97103713,10.38603322
42046.61273,70.88827312,76.2362459,60.06722399,9.588574865,8.711391285,5.792263414,10.64500415,15.35918346,9.970806819
42046.61285,70.93386971,76.16548093,61.33955691,9.641008039,9.162246237,6.200840096,10.79800348,16.25210182,9.285357242
42046.61297,70.92144453,76.19758517,60.30187876,9.844280729,8.470301535,5.332943907,10.74985613,15.98564115,9.918855308
42046.61308,70.94604387,76.23358995,61.15442204,10.04677624,9.027073093,5.378130596,10.92086305,15.60373637,10.1778427
42046.6132,70.96903661,76.25210227,61.04295085,9.936215994,8.641029488,5.769331954,11.14317946,15.82729546,9.725898485
42046.61331,71.0032685,76.33331409,61.69254705,9.767631194,8.87514194,5.140103393,10.9681767,16.42601277,10.51548106
42046.61343,71.02712357,76.46411736,61.50134669,9.796821793,8.512452142,5.394828122,11.20051503,15.51910914,11.07762047
42046.61354,71.04636621,76.37617837,61.79887035,10.12552336,8.79504025,6.024943871,10.92891224,15.687076,10.23737463
42046.61366,71.06831761,76.36903717,60.91082339,9.832324537,8.570280771,5.643536363,10.84774759,15.3843651,10.63256903
42046.61378,71.07115747,76.36494009,61.5210016,9.985563171,8.419261984,5.444155795,11.17159385,16.28266081,10.21776599
42046.61389,71.11435434,76.48823103,62.48160445,9.938946629,8.837794944,5.263426953,11.33924317,16.27849969,10.82369306
42046.61401,71.16722039,76.39676566,60.92541525,9.934658653,9.121062687,5.372724786,11.05512556,15.32419194,10.11765162
42046.61412,71.20197344,76.37915356,61.35595514,9.830604307,9.026710119,5.233178833,11.44565506,15.77894872,10.04085811
42046.61424,71.22437211,76.39573012,59.70559367,9.259278375,8.743502124,5.287191295,11.25617869,15.69770472,9.46173847
42046.61435,71.24497217,76.62889141,61.19469905,9.597365399,8.504279016,5.867229643,11.03008297,15.11838749,11.07735452
42046.61447,71.3071755,76.55146073,61.09179557,9.827338009,8.873940278,5.355198084,11.13862421,15.74500964,10.15168535
42046.61459,71.35929723,76.61543178,61.91625828,9.818740264,9.02106949,5.603727458,11.07309203,16.03502407,10.36460497
42046.6147,71.38155881,76.56810201,60.47188382,9.450678589,8.572289017,5.604904245,11.06230644,15.64463644,10.13706908
42046.61482,71.40976734,76.47480759,60.56447958,9.389295318,8.899976057,5.298441982,10.96063124,16.34534986,9.670785128
42046.61493,71.45494662,76.50789621,60.06407362,9.570094988,8.47289077,5.642171323,11.15882837,15.95873885,9.261349321
42046.61505,71.48281286,76.6626259,60.69936654,9.763936722,8.324583104,5.879181841,11.13341916,15.57579945,10.02244626
42046.61516,71.53712368,76.72162671,61.20560345,9.68988874,8.666374577,5.336683992,10.89063272,15.56831335,11.05371007
42046.61528,71.57217384,76.73765223,61.92895434,9.727254192,8.763853242,5.337765567,11.23979909,16.12359835,10.7366839
42046.6154,71.622792,76.56406106,59.76590278,9.647831596,8.771823861,5.6477011,10.57115555,16.17485735,8.952533325
42046.61551,71.65382822,76.82734956,61.03166676,9.312306169,8.744905459,5.093878388,11.52648796,15.94985633,10.40423245
42046.61563,71.70720787,76.79189082,60.89618135,9.395753987,8.686887747,5.525248261,11.47260148,15.60719061,10.20849927
42046.61574,71.77290769,76.79493021,60.71578616,9.494126642,8.410595409,5.206890472,11.3160166,15.97699858,10.31115846
42046.61586,71.78121063,76.87953266,61.04058139,9.323607663,8.688562127,5.635681625,10.72888036,15.97086535,10.69298426
42046.61598,71.83440942,76.81681923,60.92438722,9.524540906,8.6305354,5.643859638,11.07606928,16.14628647,9.903095521
42046.61609,71.88001996,76.95349281,60.5154295,9.948595456,8.304812776,5.318455361,11.00188464,15.43657286,10.50510841
42046.61621,71.9301098,76.83777357,60.31479472,9.347745956,8.792736874,5.20230418,11.17048089,16.04662277,9.75490405
42046.61632,71.96771506,76.88723353,60.44325698,9.523294525,9.026286796,5.352667598,11.00591234,15.66667077,9.868424953
42046.61644,72.0360813,76.9960923,60.6899902,9.964281881,8.867022542,5.08564753,10.9326976,15.72599385,10.11434679
42046.61655,72.05913618,76.8645292,58.70640111,9.866010814,8.221352717,5.258013766,10.6044709,15.74422002,9.012332901
42046.61667,72.07920108,77.28198576,62.16539618,9.896707616,8.459457445,5.370440944,10.70791094,15.94545567,11.78542356
42046.61679,72.13924584,76.87370009,59.96729139,9.777255296,8.964574966,4.939754286,10.81342006,16.35165551,9.120631275
42046.6169,72.16843599,76.98254467,59.62935169,9.44932069,8.588150365,5.464582277,10.76456358,15.90326409,9.459470688
42046.61702,72.19504048,77.12371062,60.37291045,9.451158144,8.633026873,5.325347691,10.70109904,15.82053414,10.44174456
42046.61713,72.21851206,77.0840805,61.04815804,9.64449168,8.875408634,5.741919828,10.70502616,16.28489618,9.796415566
42046.61725,72.26996603,77.2427108,60.73068096,9.901128127,8.601012398,5.27775471,10.71269058,15.60332051,10.63477465
42046.61736,72.31276107,77.19756543,60.43639523,10.07458836,8.638301811,5.227577209,11.03930338,15.48213706,9.974487407
42046.61748,72.3502351,77.21735991,60.14006126,9.465758419,8.506120559,5.320825607,11.26079964,15.71650749,9.87004954
42046.6176,72.37465145,77.17263313,58.59418557,9.298141135,8.379936489,5.544226677,10.81432891,15.27715253,9.280399823
42046.61771,72.40308118,77.2708739,60.77675401,9.732490149,8.489037549,5.530713948,11.05924738,15.91210231,10.05316267
42046.61783,72.43064261,77.35079362,59.75390385,9.630190514,8.520753069,5.090413268,10.69032581,15.98586192,9.836359269
42046.61794,72.49495229,77.42158913,60.10379394,9.213056526,8.939214592,5.450808013,10.73135532,15.64187396,10.12748553
42046.61806,72.50226422,77.39891671,60.0965478,9.652516824,8.867393431,5.846813044,10.95772118,15.09935356,9.672749765
42046.61817,72.55733259,77.771056,65.76810669,9.938577821,10.65382776,4.660811764,12.1387187,16.18346358,12.19270706
42046.61829,72.60649569,78.04935687,70.38464959,13.2876845,11.99563209,4.405965177,13.33134982,15.27162159,12.09239642
42046.61841,72.6141764,78.70732895,73.57736662,13.68897497,13.4988514,3.857808759,13.71963032,14.88269754,13.92940363
42046.61852,72.6723626,78.93895094,72.50702518,13.47384503,12.56476457,4.713459024,13.96613153,15.32650647,12.46231855
42046.61864,72.69049805,79.65935204,74.82856686,11.03552151,14.76546517,5.443511498,14.88523731,14.32742088,14.37141049
42046.61875,72.73211466,79.59355031,74.56267858,10.65858711,14.1953409,5.574251048,16.00062714,14.64246131,13.49141108
42046.61887,72.76060784,79.92933107,76.03530797,10.0005865,13.72326507,5.501979836,16.17823013,15.62504676,15.00619967
42046.61898,72.81303571,79.73558163,74.93825542,10.12391543,14.42633067,5.163731169,15.77541874,15.45743742,13.99142199
42046.6191,72.83348767,80.0951063,77.40223705,10.09613765,13.24609124,5.710593606,15.85219403,16.58995608,15.90726444
42046.61922,72.8744764,79.92035004,75.14685093,9.547477743,13.67770385,5.550626409,15.93888846,15.65020411,14.78195034
42046.61933,72.89572399,80.07230682,76.65121736,9.895799736,14.23195609,5.377604752,15.87831509,15.69476746,15.57277422
42046.61945,72.92763361,80.06796554,75.9394039,9.843571706,13.59197746,5.515438179,15.73580442,15.8179316,15.43468053
42046.61956,72.95332746,79.94953079,73.52414027,9.513482871,12.87807203,5.256451702,16.01255072,15.26429089,14.59929205
42046.61968,72.9843877,80.12517937,77.4296374,10.65676584,14.17489049,4.949297646,16.51077293,15.61677698,15.52113351
42046.61979,73.00188092,80.23153096,78.61462452,11.93776186,13.56475485,4.810153976,16.16475056,15.94930039,16.18790288
42046.61991,73.04138391,80.17614532,78.72348058,12.98555627,13.99882329,5.034077135,15.80799209,15.66701287,15.23001892
42046.62003,73.07797566,80.29622917,78.32487949,13.65201421,13.85527032,4.729973245,15.23842168,15.31191104,15.537289
42046.62014,73.09900165,80.34613297,76.37536828,14.01130701,10.80993879,5.579655794,16.17728868,15.47653211,14.32064591
42046.62026,73.1558396,80.40567137,76.54533276,14.05019935,9.753858619,6.017637106,16.07102263,16.24680613,14.40580893
42046.62037,73.18109796,80.57351206,78.50933084,14.58245093,9.575015711,5.766304936,16.65119237,16.09057066,15.84379623
42046.62049,73.20953249,80.56188993,76.87972173,14.31664263,8.893205204,5.087834554,16.5226731,15.73899437,16.32037187
42046.6206,73.25643986,80.4572817,75.59654568,14.04791821,8.8263897,5.412193861,16.46652844,15.19750642,15.64600905
42046.62072,73.25738913,80.38168435,76.58377482,14.4919231,8.952724931,5.46000974,16.68866896,15.75788872,15.23255937
42046.62084,73.27417202,80.27402837,76.62598635,15.03970765,8.70270006,5.732063819,16.64784577,15.65593715,14.8477319
42046.62095,73.30868775,80.44374024,76.13656299,14.42966121,9.006537004,5.459077688,15.68758769,16.10210797,15.45159143
42046.62107,73.33667932,80.32267502,74.32439284,14.15467964,8.778421365,5.569333615,15.89313227,15.34875991,14.58006605
42046.62118,73.36257234,80.44548923,77.42502599,15.25094113,10.5945983,4.773291834,15.42114515,16.19696369,15.18808589
42046.6213,73.39107191,80.72535385,79.18536833,13.81269226,12.78917564,5.148684815,15.97921821,14.57100762,16.88458978
42046.62141,73.42391608,80.54445285,78.13530002,14.93577431,13.58179829,5.401616152,13.03787348,16.37461628,14.8036215
42046.62153,73.46083752,80.67181144,78.40802722,15.00503715,13.51919914,5.805985168,12.63743238,15.27019592,16.17017748
42046.62165,73.51458795,80.09552248,65.52859232,12.7966188,10.81596763,3.977520617,11.42715327,13.61670807,12.89462395
42046.62176,73.51744365,79.7581904,68.4176494,12.14566162,11.59499682,5.327523372,11.26948896,14.20301375,13.87696487
42046.62188,73.56961317,79.75822436,72.35729361,13.7818212,13.28146897,4.649767661,12.27598989,14.95006471,13.41818117
42046.62199,73.61109679,80.18825069,74.29850987,14.24638372,13.55252717,4.419287816,11.08678789,16.20417008,14.7893532
42046.62211,73.60966012,80.21300004,74.44103217,14.74940388,14.42339269,4.464465506,10.94568096,15.50687106,14.35121806
42046.62222,73.65566248,80.43538418,76.42179703,15.4832319,13.82357965,5.259003036,11.11792197,15.91902414,14.81903633
42046.62234,73.66944989,80.54474824,74.60231169,14.47356697,13.11259292,4.90357552,10.62253015,16.27820964,15.2118365
42046.62246,73.68938895,80.57745147,74.90788714,15.0238743,13.14395481,5.519156126,10.84913035,15.53047169,14.84129985
42046.62257,73.72021357,80.58433632,74.11742467,14.24399143,13.52574768,5.323649633,11.41749571,15.23229254,14.37424768
42046.62269,73.75606252,80.70435598,77.29437317,14.34392803,13.84339015,5.813744005,13.760197,15.04198169,14.4911323
42046.6228,73.75101113,81.07982245,77.55127802,14.62618208,13.49255278,5.168898012,14.8374293,13.38840626,16.03780959
42046.62292,73.82197,81.07022569,78.6875479,14.26032413,14.17032841,5.968651772,14.85723139,15.0053845,14.4256277
42046.62304,73.86083606,81.13798237,77.72686945,14.98085474,13.87209538,6.324627195,14.85292275,13.02310923,14.67326015
42046.62315,73.87909948,81.08551887,76.3028472,15.00081304,13.75786146,5.42062813,15.07047536,11.11878517,15.93428404
42046.62327,73.92595723,80.96384348,74.67134647,14.33044963,13.93833366,5.76492283,15.0456825,10.11209482,15.47986303
42046.62338,73.96649171,80.93992792,75.88416776,14.92154887,13.72464009,5.706205469,15.17527663,10.91153878,15.44495792
42046.6235,73.98921889,81.10748765,77.1230901,14.81198407,13.53180195,5.700057645,15.87276826,10.83817009,16.36830809
42046.62361,73.99360684,80.98048336,74.60081747,14.22568685,13.7859325,5.522382108,15.48672638,10.22231346,15.35777618
42046.62373,74.04135349,80.83843492,75.92407787,14.71703426,14.07956913,6.106482276,16.29517365,10.03058677,14.69523178
42046.62385,74.06687261,80.94051492,76.18405531,14.25995544,14.22063716,5.142992398,15.5531257,13.46848745,13.53885716
42046.62396,74.09890695,81.64410601,79.00611822,14.26684579,13.3983221,5.734735613,15.24708268,14.52412611,15.83500592
42046.62408,74.11713526,81.61757117,78.97902633,14.52940652,13.44715906,5.70393692,16.08270459,14.52927941,14.68653982
42046.62419,74.16841819,81.70089063,77.64088027,15.13760052,13.66100026,5.514312105,12.41770582,15.3727216,15.53753997
42046.62431,74.16623016,81.47417255,78.43427617,14.69720556,13.89942508,6.06252359,13.89086739,15.31151655,14.572738
42046.62442,74.24546219,81.98303534,81.62722191,14.88569818,14.43663422,5.283697121,14.9226136,15.47663327,16.62194553
42046.62454,74.25296281,81.93278138,81.26939503,15.20395263,13.6730229,5.638355535,15.36435905,15.57093617,15.81876874
42046.62466,74.30644016,81.75615151,78.92877596,14.52036611,14.2328896,5.59711407,13.60365521,16.33566437,14.63908659
42046.62477,74.33160268,81.8267712,77.84282547,15.26222104,13.35120996,5.486350715,12.03137884,15.64095427,16.07071066
42046.62489,74.36141187,81.66340159,77.96168188,14.97952225,13.91152991,5.606686114,10.83571968,16.48172043,16.1465035
42046.625,74.38553422,81.39361296,75.23334038,14.21426273,13.96615635,5.578826946,10.78293077,15.52430685,15.16685674
42046.62512,74.4007501,81.35421611,76.85979298,15.35653946,14.234425,6.061150797,10.54116879,16.16040694,14.50610199
42046.62523,74.46515281,81.58788158,77.28026535,15.02005892,14.19909451,5.215962587,10.6269773,15.54628166,16.67189037
42046.62535,74.47453583,81.4913852,75.05497724,15.2055556,12.98364707,5.997633627,10.19786397,14.90617659,15.76410039
42046.62547,74.49769831,81.08969495,73.48121702,14.67653943,13.70078427,5.514843577,11.25094536,15.53767651,12.80042788
42046.62558,74.48622814,81.61075785,77.67165541,14.66686393,13.50172556,5.615130232,14.61687362,14.24447085,15.02659121
42046.6257,74.53346779,81.72182075,76.88440509,14.46347704,13.47282113,5.348683146,14.07779111,14.85524898,14.66638369
42046.62581,74.56731407,82.0496232,80.08525182,14.75474776,14.0035597,5.614166014,14.75386781,15.05481243,15.9040981
42046.62593,74.6243169,82.06076337,80.29050386,14.57550311,13.99751193,5.662888579,15.17494858,15.49184049,15.38781117
42046.62604,74.64416275,82.23464805,80.27866371,14.28407377,13.94462984,5.728025488,15.08858895,15.37500597,15.85833968
42046.62616,74.65354193,82.0772438,80.15111517,14.61101975,14.626895,5.745263831,14.82513926,15.75817439,14.58462295
42046.62628,74.70630235,82.2704061,80.20518829,14.29299901,13.88183099,6.083167825,15.27119819,15.13197259,15.54401967
42046.62639,74.75987346,82.06072747,78.67212373,14.97239913,13.55358157,5.353438661,15.7750355,14.86163128,14.15603759
42046.62651,74.77740372,82.1702807,79.1994627,14.90160645,13.59492718,5.200646193,15.76256374,15.20075636,14.53896278
42046.62662,74.80519753,82.3897341,81.02123744,14.51560144,14.34936695,5.900356253,15.41173353,14.91391741,15.93026185
42046.62674,74.85602614,82.3423079,80.74889668,14.45013982,14.21003834,6.119052322,15.36091377,15.22479658,15.38395584
42046.62685,74.85124571,82.29924049,78.44576781,14.05660814,14.35790094,5.482949002,14.48784814,15.163427,14.89703458
42046.62697,74.88460458,82.17702192,77.32267229,15.42186005,13.50596484,5.200856224,12.35653388,15.41898862,15.41846868
42046.62709,74.93133893,82.09326273,77.03240233,13.95572786,14.41064844,5.416700327,11.58154532,15.32152971,16.34625067
42046.6272,74.9569073,81.83005202,77.08852475,14.85560576,13.92774087,6.053659786,13.06319566,15.23227305,13.95604962
42046.62732,75.00714915,82.15859388,78.66981332,15.04452006,13.91753685,6.143017028,14.19857696,14.56595524,14.80020719
42046.62743,75.03904066,82.24781706,77.41378494,14.28909118,13.52176121,6.083081081,14.71580872,14.37491124,14.4291315
42046.62755,75.08530439,82.22246622,78.65269287,14.84106761,13.62970161,6.195487578,14.66567931,15.54842298,13.77233379
42046.62766,75.12808692,80.70299367,53.42518375,10.96261795,7.167201434,4.14248914,10.33323091,10.24813273,10.57151159
42046.62778,75.16693497,78.83257143,36.10226743,5.198669476,2.487498715,2.988120434,8.561024206,8.110005314,8.756949288
42046.6279,75.17950271,77.21251357,28.49116046,3.127775761,1.231420429,1.394420624,7.156661973,7.223454766,8.357426911
42046.62801,75.23503894,75.70558298,22.07016642,2.130520475,0.588045374,0.263455025,5.514875594,6.271494979,7.301774973
42046.62813,75.25784392,74.59308462,17.14836649,1.461625363,0.163035247,-0.752588806,4.575079628,5.260508919,6.440706137
42046.62824,75.29903406,73.67885035,12.69567831,1.079008341,-0.030571509,-1.400492058,3.528826922,4.307569165,5.211337443
42046.62836,75.30778349,72.9299471,9.548279045,0.890502738,-0.326163465,-1.777928021,2.96610514,3.532497823,4.263264829
42046.62847,75.33442701,72.45445614,7.188098351,0.66663005,-0.528643116,-1.990847924,2.459794662,3.09768494,3.483479738
42046.62859,75.37281877,72.10661616,5.139642317,0.570307314,-0.623398926,-2.299956182,2.021756909,2.600050758,2.870882444
42046.62871,75.3891844,71.85534217,4.071302621,0.45089162,-0.737146242,-2.370323337,1.780306595,2.380581926,2.566992058
42046.62882,75.41598499,71.61405172,2.731327325,0.414301903,-0.823254643,-2.703006584,1.548969863,2.184340489,2.109976297
42046.62894,75.44476185,71.40225891,1.454051079,0.270366825,-0.874460627,-2.789648516,1.295737695,1.852564092,1.699491609
42046.62905,75.50169654,71.26248969,0.505202834,0.191588711,-1.008677996,-2.966403009,1.241978783,1.612289911,1.434426434
42046.62917,75.52161699,71.16715874,0.181497333,0.153569469,-0.995765536,-2.937859556,1.11976545,1.538276027,1.30351148