Timestamp,exp_inlet,exp_outlet,sim_outlet
47130,59.96129209,58.64065811,59.24473042
47140,59.87320454,58.57520376,59.26185234
47150,59.7858708,58.49635511,59.22262496
47160,59.68620137,58.42403138,59.05463616
47170,59.58057989,58.326437,58.97432289
47180,59.49566508,58.24394553,58.97956442
47190,59.40527441,58.16181562,58.80015536
47200,59.32216596,58.10921204,59.11277945
47210,59.24607035,58.06272819,59.48463085
47220,59.18180377,58.17544665,59.8525378
47230,59.08811092,59.68823253,61.80041501
47240,58.99935269,61.52824252,63.11441706
47250,58.9324314,62.76619738,64.04563977
47260,58.86034329,63.61205354,64.67816373
47270,58.77309577,64.01136178,64.72531577
47280,58.68451545,64.25040247,64.88377981
47290,58.62180013,64.47826184,65.46388195
47300,58.54614137,64.59078601,65.46694733
47310,58.49093532,64.69480774,65.52641167
47320,58.42298304,64.90263034,65.54242337
47330,58.36106874,64.90091628,65.46937704
47340,58.28728509,64.83381024,65.37454623
47350,58.23635285,64.85963645,65.60297825
47360,58.18123856,64.92162483,65.78964639
47370,58.13305651,64.95266085,65.46860328
47380,58.0694049,65.05139575,65.77435386
47390,58.03114792,65.02533789,65.34223426
47400,57.99412552,65.09730647,65.57250865
47410,57.96598898,64.98813384,65.52895085
47420,57.92268831,65.01709656,65.51148113
47430,57.88385206,64.88089382,65.43427342
47440,57.85434363,64.8610986,65.34527301
47450,57.83513522,64.66984772,65.31991215
47460,57.81851121,64.76217142,65.50155301
47470,57.79063939,64.6821619,65.39611683
47480,57.78648429,64.59331259,65.33966881
47490,57.76479315,64.60013758,65.40314738
47500,57.73500635,64.46219079,65.25042377
47510,57.72868133,64.47425827,65.23348667
47520,57.73392848,64.64128662,65.53114691
47530,57.72786002,64.49988259,65.28961396
47540,57.72340418,64.58597228,65.57766044
47550,57.72242547,64.57692887,65.63004903
47560,57.73622627,64.61870456,65.63638402
47570,57.74093802,64.41342659,65.25299535
47580,57.74935487,64.51527086,65.44883049
47590,57.74389831,64.32046225,65.32607079
47600,57.76124778,64.30034145,65.36508611
47610,57.76031519,64.05377794,64.94126278
47620,57.80025401,64.1568209,65.31835051
47630,57.81389923,64.28585137,65.49107263
47640,57.84689463,64.22127567,65.56404613
47650,57.87242093,64.19855431,65.55433385
47660,57.86835517,64.36370238,65.67172148
47670,57.90240136,64.33693102,65.49132279
47680,57.92129238,64.45729376,65.55210537
47690,57.92452969,64.41077262,65.72242546
47700,57.94339795,64.52797293,65.83245203
47710,57.97437492,64.49254006,65.99320958
47720,58.00197341,64.41093385,65.71689934
47730,58.02365849,64.45788911,65.9289451
47740,58.05793935,64.45981578,65.91138553
47750,58.09528507,64.44261459,65.93232146
47760,58.0972771,64.51115888,65.91706936
47770,58.13225345,64.51646967,65.9266262
47780,58.15287949,64.49334718,66.0877366
47790,58.20523416,64.52697635,65.88053447
47800,58.24619089,64.5465465,66.14812978
47810,58.27390461,64.64859204,66.12572977
47820,58.28645114,64.53494581,66.10774079
47830,58.30345777,64.68793425,66.03996556
47840,58.35247377,64.63890839,66.33480096
47850,58.37327507,64.61686003,66.10462751
47860,58.41600116,64.68794517,66.2599867
47870,58.47647956,64.75029911,66.31442148
47880,58.51178805,64.7330908,66.35573929
47890,58.55502341,64.72356761,66.45358576
47900,58.58595304,64.76137309,66.40208252
47910,58.60826749,64.74688763,66.38716605
47920,58.64732179,64.80109073,66.44045482
47930,58.6718416,64.67631754,66.43836694
47940,58.70092147,64.88952451,66.4280188
47950,58.732715,64.89816682,66.53513272
47960,58.73688549,65.06387924,66.78265843
47970,58.79451411,64.87288779,66.43481711
47980,58.81778261,65.01956573,66.59657838
47990,58.85196525,64.98645253,66.75896326
48000,58.8959074,65.15039265,66.80498266
48010,58.92002429,65.09088225,66.7861799
48020,58.93743034,65.09144522,66.80612149
48030,58.96757016,65.13048057,66.76029569
48040,59.00040954,65.16302327,66.73055426
48050,59.00759988,65.24279055,66.91523099
48060,59.06280513,65.30078572,66.95331057
48070,59.08248063,65.22810991,66.73090705
48080,59.12482084,65.28917754,67.13593475
48090,59.11354734,65.35320793,67.17998217
48100,59.157477,65.41698021,67.13747496
48110,59.22541064,65.48566042,67.28717548
48120,59.22824871,65.50999955,67.12521873
48130,59.25590472,65.39152302,67.14233035
48140,59.26568713,65.41383056,66.9492069
48150,59.30790379,65.45976483,67.17017696
48160,59.30731967,65.47665679,67.21945548
48170,59.32192408,65.49929495,67.03604227
48180,59.34382741,65.66811389,67.28170242
48190,59.33931555,65.50387899,67.19906893
48200,59.35526097,65.60402566,67.28182123
48210,59.36342334,65.58976748,67.12951307
48220,59.37608769,65.69447896,67.43449765
48230,59.40707645,65.74130555,67.25830254
48240,59.41241822,65.7840468,67.49870688
48250,59.42258649,65.7117536,67.43854051
48260,59.43027533,65.83994745,67.45688739
48270,59.45080833,65.85080275,67.59555814
48280,59.45770665,65.8408849,67.42725901
48290,59.47524924,65.80910587,67.52963716
48300,59.50388976,65.91071238,67.48147631
48310,59.51215887,65.89342619,67.64839217
48320,59.52379633,66.01054604,67.67989032
48330,59.53784359,65.99118564,67.62795988
48340,59.57289078,65.94327381,67.63928303
48350,59.58723848,65.97259898,67.58820517
48360,59.61862275,66.11770847,67.84858584
48370,59.63339498,66.22697453,67.90734109
48380,59.66371048,66.19562511,67.88962333
48390,59.68872477,66.24701586,67.93893638
48400,59.72428541,66.18528598,67.73911915
48410,59.76358688,66.23727031,67.81673137
48420,59.7818018,66.15800859,67.8565019
48430,59.82331918,66.25476403,67.97706137
48440,59.84524002,66.25356706,67.89631265
48450,59.85968355,66.34212018,67.94176059
48460,59.89547884,66.19416738,68.12051112
48470,59.89468025,66.26370422,67.82761209
48480,59.94228016,66.33449879,67.93684027
48490,59.9693764,66.39065613,68.01005937
48500,59.98078957,66.44639378,68.14281071
48510,60.04173172,66.36542701,68.14897294
48520,60.07010975,66.55142812,68.27090286
48530,60.0941215,66.55455979,68.2993153
48540,60.12794746,66.64430811,68.51297579
48550,60.15523774,66.47220381,68.20433214
48560,60.16685589,66.77496118,68.50628963
48570,60.20225831,66.83604446,68.49541081
48580,60.22251919,66.67888277,68.29093338
48590,60.2241176,66.61463052,68.33281442
48600,60.23683602,66.62597902,68.09341108
48610,60.27826141,66.70561823,68.31653251
48620,60.27045967,66.8201173,68.25691635
48630,60.30697479,66.7412157,68.54298852
48640,60.30468016,66.79581272,68.21146036
48650,60.31110171,66.73301604,68.34460796
48660,60.31911914,66.85075892,68.49479336
48670,60.33205467,66.83074553,68.47994071
48680,60.36134061,66.94261161,68.56143632
48690,60.37566778,66.84582615,68.41557522
48700,60.38048764,66.86093831,68.50406079
48710,60.38732513,66.87425663,68.37022651
48720,60.39705563,66.96638317,68.56530549
48730,60.38945908,67.03561811,68.62393227
48740,60.39636895,67.01474365,68.53887944
48750,60.42301693,67.04156038,68.50138413
48760,60.45764982,67.1448735,68.57157513
48770,60.44266925,67.04101656,68.57546789
48780,60.45011642,67.10734692,68.65552744
48790,60.47636714,67.19759142,68.72473318
48800,60.47879278,67.18724725,68.62695151
48810,60.51090339,67.11829232,68.82442477
48820,60.52622699,67.26772625,68.77163711
48830,60.53955548,67.08865956,68.91848004
48840,60.55422667,67.15458464,68.63445879
48850,60.56836886,67.14675139,68.78255172
48860,60.60094141,67.18933525,68.77549195
48870,60.62026751,67.26102438,68.81683545
48880,60.64934662,67.23607483,68.94582553
48890,60.64937,67.08627915,68.57393295
48900,60.68128689,67.2453327,69.01740232
48910,60.70103516,67.11880639,68.67066433
48920,60.75098274,67.30548353,68.97154381
48930,60.77084604,67.33269714,69.04034341
48940,60.78868369,67.38073047,69.05601584
48950,60.80110264,67.36199777,69.13327544
48960,60.82861293,67.29607215,69.10114615
48970,60.85431413,67.47780445,69.23416924
48980,60.88231529,67.47910239,69.3062676
48990,60.90810686,67.44886053,69.28497445
49000,60.92111844,67.4157167,69.01275865
49010,60.94094215,67.29867759,68.84530608
49020,60.93218514,67.62225045,69.22416616
49030,60.95874059,67.56500569,69.31764907
49040,60.96310073,67.53532048,69.16625251
49050,60.96740707,67.58776238,69.35181891
49060,60.95865747,67.62560617,69.37500366
49070,60.97215502,67.67468049,69.20150365
49080,60.96720864,67.60906104,69.01805135
49090,60.97821053,67.70826609,69.13649559
49100,60.98239853,67.69341262,69.17607774
49110,60.97561044,67.7806835,69.27226614
49120,60.97154128,67.82140547,69.24438444
49130,60.97822209,67.83210327,69.0809481
49140,60.98712746,67.77605551,69.27532499
49150,60.9669746,67.69906781,69.09820214
49160,60.97763484,67.94481612,69.38361637
49170,60.99963477,67.92893077,69.20839087
49180,61.00154914,68.05219851,69.56000119
49190,60.99334366,67.88413985,69.36688679
49200,61.01651089,68.0646667,69.46443626
49210,61.0108507,67.89198342,69.21494235
49220,61.00890259,67.81637203,69.20181844
49230,61.01816433,67.95772261,69.42190616
49240,61.01679024,67.96351635,69.41777433
49250,61.03113606,68.02597289,69.42310769
49260,61.05148601,67.97418394,69.39865469
49270,61.04205191,67.82392907,69.19974322
49280,61.05437899,67.93296123,69.46394013
49290,61.06165133,68.0190342,69.5969815
49300,61.09984074,68.01594824,69.51265931
49310,61.10601791,68.03823418,69.4407033
49320,61.11339167,68.0679835,69.45214735
49330,61.14776056,68.0060049,69.6103936
49340,61.16327654,68.10993187,69.78505408
49350,61.17196995,67.92089968,69.47304001
49360,61.20239891,67.89238099,69.26492309
49370,61.22443141,68.05252123,69.5830407
49380,61.24033384,68.19556783,69.80556462
49390,61.26821381,68.10606953,69.61327627
49400,61.28231541,68.00707243,69.52801944
49410,61.30319143,68.04694002,69.72227831
49420,61.34790039,68.18269012,69.73554911
49430,61.37243994,68.08336555,69.65325669
49440,61.40785691,68.11289347,69.77205371
49450,61.43663138,68.0184668,69.44538604
49460,61.4850466,68.07037385,69.86575245
49470,61.513686,68.25456921,69.72348167
49480,61.54749332,68.25002672,69.86622518
49490,61.60406407,68.16230249,69.86062712
49500,61.60884934,68.26693687,70.08529435
49510,61.64280284,68.27619906,69.83987417
49520,61.65643122,68.08224882,69.8770624
49530,61.67844642,68.23184659,69.99031523
49540,61.70984602,68.15974854,70.03800906
49550,61.73723019,68.42329056,70.11184884
49560,61.75797207,68.31480983,70.03044967
49570,61.79249106,68.30918969,70.00434498
49580,61.82451384,68.42488971,70.081253
49590,61.82180744,68.26188193,70.00007608
49600,61.88014501,68.39265662,70.21268006
49610,61.90072223,68.35386643,69.86498203
49620,61.93573422,68.35366586,70.10903613
49630,61.96666581,68.33036166,70.06515912
49640,61.98181865,68.57452416,70.09005492
49650,62.0202251,68.45032287,70.22660212
49660,62.06358214,68.35009222,70.11623375
49670,62.10180167,68.47892109,70.24100161
49680,62.14118643,68.48510334,70.44300375
49690,62.16203758,68.53032236,70.43988976
49700,62.20181477,68.55816605,70.33857045
49710,62.21907177,68.5458413,70.29122881
49720,62.27021408,68.6141363,70.51570171
49730,62.32636536,68.76601242,70.46362249
49740,62.34736346,68.56041051,70.22512157
49750,62.36304384,68.85635832,70.48880639
49760,62.41260854,68.76166593,70.61243064
49770,62.44272738,68.75479566,70.57370247
49780,62.48133201,68.96012011,70.68455725
49790,62.50963237,68.79786034,70.51421233
49800,62.55813285,68.69785333,70.49398888
49810,62.59489905,69.02850223,70.82405327
49820,62.64074254,68.95898029,70.89485091
49830,62.66764114,68.9276301,70.8158403
49840,62.69863239,68.92163371,70.82213507
49850,62.75572038,68.9889292,70.88818721
49860,62.78571925,69.09700908,71.2178679
49870,62.82100059,69.10268487,70.89142963
49880,62.86442411,69.08403056,71.00151062
49890,62.91164873,69.25161764,71.078125
49900,62.91580238,69.09324309,70.96464378
49910,62.95255307,69.2441051,71.11229674
49920,62.97387226,69.31060989,71.23218077
49930,63.01819055,69.11801877,70.99767173
49940,63.04334344,69.32624861,71.20654642
49950,63.06417201,69.23601319,71.35841199
49960,63.10357328,69.41615833,71.4783799
49970,63.10896135,69.41795655,71.38476334
49980,63.15034648,69.44853374,71.35955605
49990,63.17583278,69.44644792,71.20990819
50000,63.20036218,69.50071205,71.47451797
50010,63.21518708,69.49044363,71.49928491
50020,63.32501291,69.66658643,71.75595652
50030,63.56721464,69.85180039,72.13396269
50040,63.50014418,69.84459185,71.82929545
50050,63.51204345,69.70336837,71.77964319
50060,63.53559714,69.69622198,71.72321852
50070,63.53881007,69.83350963,71.87478005
50080,63.5521559,69.81258909,71.77995658
50090,63.57366486,69.83809605,71.79948722
50100,63.5978636,69.88150975,71.70621838
50110,63.62087498,69.92351388,71.80968454
50120,63.65421806,69.83526695,71.90049468
50130,63.6704256,69.99604801,71.8017529
50140,63.68265645,69.86456046,71.80355853
50150,63.73375447,69.88626425,71.86862562
50160,63.76177304,70.00959624,71.94630287
50170,63.77356796,70.0462197,72.00354782
50180,63.80075442,70.0218871,71.85896829
50190,63.84477833,70.16679585,72.2389838
50200,63.85167971,70.19741304,72.02339196
50210,63.88856379,70.1854516,71.91608535
50220,63.90682745,70.17190666,71.76575182
50230,63.95508985,70.17041322,72.16942359
50240,63.97111195,70.29631083,72.15579452
50250,64.00069579,70.16179111,71.91218117
50260,64.03454018,70.30280118,72.19494234
50270,64.06812977,70.33052572,72.34357264
50280,64.11100153,70.31559371,72.28411746
50290,64.12379111,70.32948524,72.13677227
50300,64.15293557,70.55644532,72.52633842
50310,64.15705999,70.35129479,72.32391839
50320,64.20532129,70.39814903,72.39409528
50330,64.22137579,70.49677094,72.39185621
50340,64.25443491,70.57522049,72.43726225
50350,64.30290536,70.69099392,72.60488777
50360,64.32609808,70.57069214,72.3240082
50370,64.37162276,70.99058802,72.92327211
50380,64.39588387,70.96737025,72.91319165
50390,64.4115912,70.94500997,72.82597106
50400,64.4420368,70.89148847,72.7813682
50410,64.44680954,70.88842174,72.95877749
50420,64.45813941,71.04050919,72.84945397
50430,64.47869513,71.11922581,72.97173637
50440,64.51684665,71.22312337,73.12349878
50450,64.53744301,71.20318505,73.11198564
50460,64.57584455,71.14933119,72.87199185
50470,64.58843762,71.21539561,73.12772244
50480,64.6135768,71.34053863,73.22246753
50490,64.66351672,71.20376763,73.17756979
50500,64.68280868,71.36424988,73.39160827
50510,64.71606954,71.34062405,73.0930662
50520,64.7058552,71.42822067,73.37780493
50530,64.741924,71.45036771,73.18974705
50540,64.77117129,71.36499554,73.3082117
50550,64.79458926,71.43963233,73.59642953
50560,64.82305582,71.6240443,73.31468182
50570,64.85926595,71.43932753,73.08770359
50580,64.87335084,71.49143932,72.98810229
50590,64.90576326,71.52090186,73.12587999
50600,64.93576891,71.43158942,73.01464144
50610,64.95098023,71.33779465,73.08196519
50620,64.96816767,71.20367508,73.03614196
50630,64.98450578,71.39567294,73.21568698
50640,65.02060528,71.45791237,73.21964524
50650,65.03677203,71.445638,73.37262735
50660,65.09634165,71.26769119,73.07290329
50670,65.12407092,71.42116036,73.20337397
50680,65.12514298,71.40141841,73.17742278
50690,65.15050052,71.48470827,73.24192877
50700,65.18985119,71.47142182,73.29286933
50710,65.23330941,71.53071864,73.51603553
50720,65.24032901,71.66864646,73.48303205
50730,65.26499024,71.71364341,73.31047491
