Timestamp,exp_inlet,exp_outlet,sim_outlet
50740,65.28860392,71.59154397,73.38136981
50750,65.35368717,71.56323282,73.43822984
50760,65.3567593,71.67349608,73.38535943
50770,65.35158013,71.60073884,73.3969364
50780,65.40697817,71.74379858,73.46013001
50790,65.46543358,71.81830045,73.60670797
50800,65.47805048,71.64404201,73.52449169
50810,65.51789752,71.79372393,73.57994179
50820,65.52441069,71.7091492,73.66129902
50830,65.5375283,71.8446627,73.67087177
50840,65.57024403,72.01452035,73.71177999
50850,65.60853654,71.81153344,73.62338021
50860,65.6324437,71.84123302,73.83670136
50870,65.66193675,71.85592448,73.53240548
50880,65.70200784,71.87827369,73.83673262
50890,65.71515591,71.84553218,73.64417792
50900,65.73277526,71.84612529,73.61380565
50910,65.75631372,72.08536373,73.79642743
50920,65.8086155,72.0181116,73.69695877
50930,65.81816988,72.03839735,74.05456634
50940,65.85455133,72.07339791,73.84333343
50950,65.89302322,72.17941053,73.90927442
50960,65.90943977,72.10361351,74.10690239
50970,65.94023291,72.30198341,74.1050527
50980,65.95763455,72.26789863,74.11759987
50990,65.98404373,72.06155219,73.6442084
51000,66.00538803,72.11174234,73.87755322
51010,66.01340303,72.25871474,74.0085463
51020,66.03871365,72.32785942,74.12403069
51030,66.06776477,72.4063349,74.27600492
51040,66.10334447,72.40652229,74.10871103
51050,66.13526341,72.3153335,74.07239426
51060,66.15546143,72.46194334,73.81365704
51070,66.1913973,72.44011008,74.20491843
51080,66.20890712,72.62274553,74.28846236
51090,66.22989877,72.51012528,74.14241689
51100,66.23545855,72.58325835,74.26715308
51110,66.28350377,72.46745586,74.17331143
51120,66.33220408,72.44136918,73.99293136
51130,66.37348863,72.48239054,74.27409877
51140,66.41592728,72.27080622,74.02777207
51150,66.44137209,72.46204381,74.13101066
51160,66.47276595,72.42068242,74.10804244
51170,66.51701001,72.3583698,74.150334
51180,66.54416575,72.35193486,74.1879939
51190,66.56658128,72.524034,74.28432714
51200,66.58652021,72.67732168,74.36934365
51210,66.62863421,72.67979027,74.38796914
51220,66.6442722,72.63835304,74.19515979
51230,66.66992697,72.59819655,74.37197536
51240,66.70350794,72.73221989,74.48367025
51250,66.73520768,72.57234521,74.37086322
51260,66.7617525,72.77564416,74.28832839
51270,66.77176208,72.66615277,74.3386443
51280,66.80388026,72.80878427,74.54234196
51290,66.82537363,72.82265084,74.5390647
51300,66.85911745,72.8702389,74.66803307
51310,66.89577251,72.83100569,74.4621874
51320,66.93456839,72.84336414,74.57442341
51330,66.95849349,72.98474576,74.72541523
51340,67.01156144,72.96862572,74.42941446
51350,67.04708789,72.96071223,74.6956495
51360,67.06479662,72.81214845,74.44092826
51370,67.11551511,72.90019467,74.59652352
51380,67.13300742,72.98524982,74.74820249
51390,67.15086366,72.99436479,74.75920403
51400,67.19985698,73.04443754,74.70518143
51410,67.22170926,73.11438141,74.61043513
51420,67.24447179,73.13488815,74.83368716
51430,67.27314066,73.11564912,74.86665284
51440,67.29481803,73.22703794,74.86874994
51450,67.34576718,73.14503271,74.80287046
51460,67.37268774,73.2952249,74.97169615
51470,67.37952365,73.42892725,75.02803007
51480,67.43984152,73.3088482,74.98525014
51490,67.47107703,73.33110954,75.26259047
51500,67.48831814,73.33603079,75.03769678
51510,67.52591967,73.40761548,75.03593126
51520,67.55338613,73.48093191,75.34899722
51530,67.55787235,73.49100873,75.17266844
51540,67.59923926,73.63639201,75.24957685
51550,67.62083648,73.53602544,75.03467471
51560,67.66203443,73.64543907,75.46215863
51570,67.68606613,73.52870989,75.26596401
51580,67.70146101,73.70296112,75.45037479
51590,67.71485817,73.61789564,75.17056624
51600,67.75671899,73.53128972,75.15951128
51610,67.80442751,73.64609169,75.23547842
51620,67.82915407,73.73546642,75.30976867
51630,67.82667082,73.64661497,75.24008093
51640,67.85424434,73.82274309,75.33775369
51650,67.88229774,73.83623278,75.45902184
51660,67.91760903,73.71086315,75.32412262
51670,67.94358001,73.929022,75.46063892
51680,67.98349405,73.86687669,75.59159181
51690,68.00576879,73.95469637,75.73826315
51700,68.02288775,73.91027136,75.48513146
51710,68.06565708,73.82390566,75.47632978
51720,68.09425898,73.92140515,75.64443906
51730,68.07868217,74.07745779,75.72507224
51740,68.13930721,74.05637282,75.72118496
51750,68.14122384,74.01018119,75.56849647
51760,68.18883898,74.12780012,75.75512501
51770,68.21245319,74.13081382,75.62850321
51780,68.24132721,74.0976898,75.70456762
51790,68.28094206,74.05381966,75.7631576
51800,68.31459012,74.15882382,75.72309931
51810,68.35734219,74.16821019,75.8974813
51820,68.34807284,74.16028909,75.82924273
51830,68.36194549,74.20346473,76.06718981
51840,68.39823612,74.31983622,75.95857208
51850,68.4264573,74.25182688,75.81494498
51860,68.44000945,74.21704036,75.84563563
51870,68.4807654,74.33026741,75.82981441
51880,68.48277443,74.33943528,76.09403565
51890,68.51672636,74.41073342,76.10768636
51900,68.54329588,74.45250225,76.12701237
51910,68.58105937,74.39805814,76.03256433
51920,68.61392629,74.48482995,76.31181376
51930,68.63045577,74.42012831,76.27775984
51940,68.64642715,74.46428315,76.16588902
51950,68.68154436,74.6011868,76.24333359
51960,68.70374058,74.56765661,76.27264418
51970,68.72854465,74.70812549,76.52150513
51980,68.76942138,74.51381795,76.05530897
51990,68.79321943,74.61323052,76.33653061
52000,68.8157476,74.68743259,76.5098818
52010,68.87068496,74.57385632,76.40338116
52020,68.86331612,74.76070645,76.63943161
52030,68.87051948,74.86210447,76.91377727
52040,68.9022434,75.06654566,77.04599959
52050,68.96313655,74.98823455,76.98826376
52060,68.94921678,75.43546859,77.07717909
52070,68.97654417,75.3052624,77.12367213
52080,69.00910146,75.69647228,77.31114517
52090,69.03584661,75.87893331,77.805275
52100,69.06059627,75.71460201,77.29737721
52110,69.10814826,75.66032407,77.30538224
52120,69.13649391,75.79739776,77.56625248
52130,69.14421889,75.70711669,77.41755699
52140,69.18385653,75.78768097,77.51761937
52150,69.19603806,75.58550479,77.25772501
52160,69.2073943,75.40778765,77.02658271
52170,69.24490066,75.31684403,76.88198383
52180,69.24442391,75.31390627,76.91824609
52190,69.24901477,75.30081877,76.93241478
52200,69.27814265,75.13034875,76.77877184
52210,69.31384447,75.27925061,76.96581024
52220,69.34867498,75.26752508,76.89577157
52230,69.35037529,75.03182703,76.67979187
52240,69.37797001,75.06522648,76.82206578
52250,69.40618052,75.19634859,76.93622667
52260,69.41824704,75.1345725,76.81800675
52270,69.44146253,75.1613575,76.92577986
52280,69.47855047,75.24742986,76.92078445
52290,69.46612044,75.0965048,76.85851819
52300,69.4940473,75.17140654,76.95892014
52310,69.50841261,75.28667624,77.19629669
52320,69.53972382,75.15709834,76.8710496
52330,69.55910867,75.31005285,76.91197952
52340,69.58767522,75.35852077,77.19543995
52350,69.62210321,75.35333058,76.79503961
52360,69.65788264,75.32532657,77.01933485
52370,69.70150482,75.28390615,77.06171253
52380,69.70999232,75.29418016,77.04809229
52390,69.72794327,75.33181368,77.10216331
52400,69.76135761,75.26519879,77.07805863
52410,69.7663671,75.41072053,77.14403027
52420,69.81839075,75.44169113,77.1188453
52430,69.81147257,75.35019861,76.95823064
52440,69.84693203,75.51832726,77.11266029
52450,69.8740702,75.45975909,77.32845686
52460,69.89636468,75.47264757,77.14266737
52470,69.91033373,75.49735124,77.14775348
52480,69.92273593,75.41241798,77.12646162
52490,69.95285187,75.53067966,77.32033476
52500,69.95442261,75.51882487,77.19297969
52510,69.97073927,75.48859568,77.18978559
52520,69.97341045,75.58546418,77.2105716
52530,70.00621392,75.58983945,77.23829559
52540,70.03954376,75.4945015,77.28910966
52550,70.05990595,75.59697224,77.2080981
52560,70.07642786,75.47028891,77.18022251
52570,70.11205396,75.7596339,77.49537427
52580,70.11350697,75.76779889,77.56420177
52590,70.16533562,75.6189065,77.50357042
52600,70.16052387,75.66309747,77.38966812
52610,70.19718201,75.61001969,77.31679581
52620,70.21312153,75.73514343,77.54779382
52630,70.24853372,75.90501732,77.6655443
52640,70.25970423,75.8168393,77.55035198
52650,70.30495155,75.81508446,77.63926672
52660,70.31792433,75.78196066,77.64048361
52670,70.32541773,75.82413283,77.63220223
52680,70.37579766,75.76866326,77.47616524
52690,70.39702287,75.91786665,77.79082631
52700,70.41402655,75.9004076,77.85325424
52710,70.45261641,75.9260082,77.73407861
52720,70.46836255,75.80638102,77.54882451
52730,70.50035627,75.96254629,77.77786268
52740,70.54560492,75.87286049,77.55549445
52750,70.5468308,76.07568484,77.97863814
52760,70.58593335,75.94293603,77.84174826
52770,70.5944398,76.06510516,78.0029403
52780,70.62600104,75.98254489,77.63699652
52790,70.64602561,76.0981053,77.71917125
52800,70.64333108,76.17014427,78.0524168
52810,70.67474477,76.22616205,77.8947875
52820,70.68307353,76.18929085,78.08301435
52830,70.68648837,76.17301468,77.9403812
52840,70.71500551,76.1742266,78.04936306
52850,70.73472164,76.12658852,77.84386601
52860,70.74653367,76.08156478,77.87982087
52870,70.76158053,76.10421522,78.01593121
52880,70.80484177,76.16737913,78.12756255
52890,70.79473187,76.37833823,78.17770479
52900,70.82672035,76.23422615,78.03483806
52910,70.8563578,76.25132617,78.23365606
52920,70.87051063,76.26167175,78.20740516
52930,70.87363409,76.309321,78.30121499
52940,70.88827312,76.2362459,77.99006345
52950,70.93386971,76.16548093,78.22049922
52960,70.92144453,76.19758517,78.05523084
52970,70.94604387,76.23358995,78.20429438
52980,70.96903661,76.25210227,78.21014675
52990,71.0032685,76.33331409,78.3343222
53000,71.02712357,76.46411736,78.32888105
53010,71.04636621,76.37617837,78.39438011
53020,71.06831761,76.36903717,78.28429769
53030,71.07115747,76.36494009,78.37543143
53040,71.11435434,76.48823103,78.55559742
53050,71.16722039,76.39676566,78.38369437
53060,71.20197344,76.37915356,78.47854564
53070,71.22437211,76.39573012,78.25950541
53080,71.24497217,76.62889141,78.49383875
53090,71.3071755,76.55146073,78.54083675
53100,71.35929723,76.61543178,78.71031866
53110,71.38155881,76.56810201,78.52088821
53120,71.40976734,76.47480759,78.56179993
53130,71.45494662,76.50789621,78.53385589
53140,71.48281286,76.6626259,78.65218796
53150,71.53712368,76.72162671,78.77558803
53160,71.57217384,76.73765223,78.91458944
53170,71.622792,76.56406106,78.65304363
53180,71.65382822,76.82734956,78.86205866
53190,71.70720787,76.79189082,78.8950173
53200,71.77290769,76.79493021,78.93071959
53210,71.78121063,76.87953266,78.98554082
53220,71.83440942,76.81681923,79.02172161
53230,71.88001996,76.95349281,79.00599574
53240,71.9301098,76.83777357,79.02488856
53250,71.96771506,76.88723353,79.08100517
53260,72.0360813,76.9960923,79.18265126
53270,72.05913618,76.8645292,78.91775129
53280,72.07920108,77.28198576,79.43367271
53290,72.13924584,76.87370009,79.17769691
53300,72.16843599,76.98254467,79.15520644
53310,72.19504048,77.12371062,79.28665184
53320,72.21851206,77.0840805,79.40955187
53330,72.26996603,77.2427108,79.41163064
53340,72.31276107,77.19756543,79.41208242
53350,72.3502351,77.21735991,79.40294338
53360,72.37465145,77.17263313,79.20322586
53370,72.40308118,77.2708739,79.54650018
53380,72.43064261,77.35079362,79.42421638
53390,72.49495229,77.42158913,79.53643625
53400,72.50226422,77.39891671,79.54556504
53410,72.55733259,77.771056,80.41820759
53420,72.60649569,78.04935687,81.14917518
53430,72.6141764,78.70732895,81.6199525
53440,72.6723626,78.93895094,81.5214464
53450,72.69049805,79.65935204,81.87026753
53460,72.73211466,79.59355031,81.87089292
53470,72.76060784,79.92933107,82.10446091
53480,72.81303571,79.73558163,81.99948399
53490,72.83348767,80.0951063,82.36923737
53500,72.8744764,79.92035004,82.08389016
53510,72.89572399,80.07230682,82.3227748
53520,72.92763361,80.06796554,82.24900728
53530,72.95332746,79.94953079,81.92297903
53540,72.9843877,80.12517937,82.52271076
53550,73.00188092,80.23153096,82.71217719
53560,73.04138391,80.17614532,82.77258756
53570,73.07797566,80.29622917,82.75112948
53580,73.09900165,80.34613297,82.48669261
53590,73.1558396,80.40567137,82.56326868
53600,73.18109796,80.57351206,82.87042206
53610,73.20953249,80.56188993,82.65786268
53620,73.25643986,80.4572817,82.51818309
53630,73.25738913,80.38168435,82.66418712
53640,73.27417202,80.27402837,82.6887967
53650,73.30868775,80.44374024,82.64770358
53660,73.33667932,80.32267502,82.41321602
53670,73.36257234,80.44548923,82.89181615
53680,73.39107191,80.72535385,83.17299317
53690,73.42391608,80.54445285,83.06019829
53700,73.46083752,80.67181144,83.13400764
53710,73.51458795,80.09552248,81.31225682
53720,73.51744365,79.7581904,81.73232362
53730,73.56961317,79.75822436,82.36170473
53740,73.61109679,80.18825069,82.68056874
53750,73.60966012,80.21300004,82.7049248
53760,73.65566248,80.43538418,83.03670775
53770,73.66944989,80.54474824,82.77996994
53780,73.68938895,80.57745147,82.84740224
53790,73.72021357,80.58433632,82.76181671
53800,73.75606252,80.70435598,83.25818569
53810,73.75101113,81.07982245,83.28855194
53820,73.82197,81.07022569,83.52410295
53830,73.86083606,81.13798237,83.42572444
53840,73.87909948,81.08551887,83.23505848
53850,73.92595723,80.96384348,83.04415303
53860,73.96649171,80.93992792,83.25944557
53870,73.98921889,81.10748765,83.45822849
53880,73.99360684,80.98048336,83.09807725
53890,74.04135349,80.83843492,83.34002966
53900,74.06687261,80.94051492,83.39888348
53910,74.09890695,81.64410601,83.83173818
53920,74.11713526,81.61757117,83.84855191
53930,74.16841819,81.70089063,83.70336431
53940,74.16623016,81.47417255,83.81800644
53950,74.24546219,81.98303534,84.35318832
53960,74.25296281,81.93278138,84.30988023
53970,74.30644016,81.75615151,84.02263386
53980,74.33160268,81.8267712,83.88753948
53990,74.36141187,81.66340159,83.93273423
54000,74.38553422,81.39361296,83.56118049
54010,74.4007501,81.35421611,83.81685824
54020,74.46515281,81.58788158,83.93371888
54030,74.47453583,81.4913852,83.6216484
54040,74.49769831,81.08969495,83.42056733
54050,74.48622814,81.61075785,84.01328923
54060,74.53346779,81.72182075,83.94365676
54070,74.56731407,82.0496232,84.43950433
54080,74.6243169,82.06076337,84.52401933
54090,74.64416275,82.23464805,84.53953826
54100,74.65354193,82.0772438,84.53475591
54110,74.70630235,82.2704061,84.5896883
54120,74.75987346,82.06072747,84.42275171
54130,74.77740372,82.1702807,84.51453952
54140,74.80519753,82.3897341,84.80371028
54150,74.85602614,82.3423079,84.81355973
54160,74.85124571,82.29924049,84.47473046
54170,74.88460458,82.17702192,84.34486453
54180,74.93133893,82.09326273,84.34333984
54190,74.9569073,81.83005202,84.38354297
54200,75.00714915,82.15859388,84.66049071
54210,75.03904066,82.24781706,84.50679471
54220,75.08530439,82.22246622,84.73290554
54230,75.12808692,80.70299367,81.10118942
54240,75.16693497,78.83257143,78.60214432
54250,75.17950271,77.21251357,77.50045567
54260,75.23503894,75.70558298,76.61918263
54270,75.25784392,74.59308462,75.9252392
54280,75.29903406,73.67885035,75.31947659
54290,75.30778349,72.9299471,74.87193751
54300,75.33442701,72.45445614,74.55546181
54310,75.37281877,72.10661616,74.29578819
54320,75.3891844,71.85534217,74.15650578
54330,75.41598499,71.61405172,73.98812874
54340,75.44476185,71.40225891,73.83079399
54350,75.50169654,71.26248969,73.74778738
54360,75.52161699,71.16715874,73.72020404
